"2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;","5",""
"Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)","",""
"rl;lk;","",""
"(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;","",""
"gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j","",""
"cWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;","",""
"gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.","",""
"vOj;jpyhd 
6.  ,r;rl;lj;jpdJk;","NtNwNjDk;","$l;Lj;jhgdj;jpd;"
"","","jj;Jtq;fs;."
"rl;lj;jpdJk; Vw;ghLfSf;fika> $l;Lj;jhgdk;> gpd;tUk;","",""
"jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis","",""
"my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F","",""
"my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd","",""
"my;yJ  tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd","",""
"mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;aTk;","",""
"GhpaTk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-","",""
