"7
2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;",""
"Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)",""
"rl;lk;",""
"(I)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;",""
"my;yJ ntspehLfspy; MszpapdUf;Fg; gapw;rp",""
"aspj;jYk; @ mj;Jld;",""
"(x)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisj; jFe;j Kiw",""
"apYk;  gaDs;stifapYk;  epiwNtw;Wtjw;F",""
"mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","$l;Lj;jhgdj;jpd;"
"7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;",""
"","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;",""
",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;ngUk;",""
"ghd;ik  nfhz;Lk;>  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;",""
"my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ",""
"vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr;
; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)
cWg;ghz;ikia 
tFg;ghf;fk; 
nra;jYk;>",""
"cWg;gpdh;fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;>",""
"mth;fis  tpyf;FjYk;  my;yJ  mth;fs;",""
"gjtpePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;",""
"nrYj;jg;glw;ghydthd fl;lzq;fSk; @",""
"(M)
Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;",""
"my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;",""
"gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>",""
"gzpfSk; @",""
"(,)
$l;Lj;jhgdj;jpd; 
gy;NtW  mYtyh;fs;>",""
"Kfth;fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;",""
"epakdj;jpw;fhd  epajpfSk;  epge;jidfSk;>",""
"mth;fspd;  jj;Jtq;fSk;>  gzpfSk;  kw;Wk;",""
"flikfSk; @",""
