"4 A","III ෙක0ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019"
"E, Mefeeld in the Divisional Secretary's Division of Galigamuwa, in the District of Kegalle, in the Province of Sabaragamuwa, referred",""
"to in Notice No. 61/0013 calling for claims to land parcels which was duly published in the Gazette No. 1948/49 of 07th January, 2016",""
"in terms of Section 12 of the Registration of Title Act, No.21 of 1998.",""
"","P. M. H. PRIYADHARSHANI,"
"","Commissioner General of Title Settlement"
"Land Title Settlement Department,",""
"No. 1200/6, “Mihikatha Medura”,",""
"Rajamalwatta Road,",""
"Battaramulla.",""
"22nd October, 2019",""
"","SCHEDULE"
