"2 A","III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....04040404"
"","","සංෙශ5ධන",""
"","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","=ත >?ෂය යටෙ@ 2010 අෙග5ස්N මස 11 වන 1න අංක 1666/16 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)","",""
"","පළ  කරන  ලද  බස්නා.ර  පළාෙ@  ෙක)ළඹ  1ස්(cid:11)=කෙ(cid:19)  ෙම)රJව  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  අංක  551  q-  rsවාlKල,  කJබැ$ද  Mාම","",""
"","(ලධා4 ෙක)(cid:22)ඨාශය Nළ කJබැ$ද නමැ(cid:27) ගෙ- !.Oයා P ද, අංක 520205 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 14 . කැබ0 අංක 11 දරන","",""
"","ඉඩ- ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","",""
"","","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙZ=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැ\- !]බඳ (cid:28)ස්තර” යන ‘aෙව. සඳහ(cid:10) “කැබ0",""
"","අංක 15. මා?ග පරවශතා අb(cid:27)ය සමග”  ය(cid:10)න ඉව@ කර “කැබ0 අංක 13 . මා?ග පරවශතා අb(cid:27)ය සමග” ය(cid:10)න ඇNළ@ කර සංෙශ5ධනය","",""
"කරc ලැෙd.","","",""
"","","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi"
"","","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK."
"2019 ෙන)වැ-බ? මස 28 වැ( 1න,","","",""
"බ@තරlKල","","",""
"රජමKව@ත පාර,","","",""
"“/.කත මැmර”, අංක 1200/6,","","",""
