"","4
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;"
"","($l;bizj;jy;)"
"","Nguit epakpf;fg;gLk;tiu my;yJ Njh;e; njLf;fg;gLk;tiu"
"","$l;bizf;fg;gl;l FOtpd; ,ilf;fhyg; Nguit xd;whfg;"
"","gzpahw;Wjy; Ntz;Lk;."
"","(M)  Vohk;  gphptpd;  Vw;ghLfSf;fika>  ,ilf;fhyg;"
"5","NguitahdJ> ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd"
"","rl;lj;jpdJk; 
Vw;ghLfSf;F  xt;thjdthftpuhj"
"","$l;bizf;fg;gl;l FOtpd; ,ilf;fhy    epUthfk; kw;Wk;"
"","KjyhtJ  rigapd;  cWg;gpdh;fspd;  epakdk;  my;yJ"
"","Njh;jYf;fhd tpjpfis Mf;Ftjw;F jj;Jtk; nfhz;ljhjy;"
"10","Ntz;Lk;."
"","(,) ,ilf;fhyg; Nguitapd; VNjDk; KbG> mj;jifa"
"","$l;lq;fspy;  rKfkhftpUf;Fk;  mjdJ    cWg;gpdh;fspy;"
"","ngUk;ghd;ikNahhpdhy; vLf;fg;gLjy; Ntz;Lk;."
"","(<) KjyhtJ Nguit>  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;J"
"15","Xuhz;bw;F epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy;"
"","Ntz;Lk;."
"","(3) (m) Ngh\fh;fSk;  kjpAiueh;fSk; cl;gl> Nguitapd;"
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F"
"","epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;L"
"20","nkd;gJld;  mj;jifa  vtNuDk;  gjtpjhq;Feh;>  Ngh\fh;"
"","my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp"
"","fope;jjd;gpd;dh;  kPsepakpf;fg;gLtjw;F my;yJ kPsj;Njh;e;"
"","njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;."
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>"
"25","clw;wFjpaPdk;    my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","fhuzkhf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>  Nguit"
"","$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L>"
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","Njh;e;njLj;jy;  my;yJ epakpj;jy; Ntz;Lk;."
