"","2
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;",""
"","($l;bizj;jy;)",""
"","fg;gl;l  FOthftpUj;jy;  Ntz;Lk;@    mj;Jld;  mJ",""
"","mg;ngah;nfhz;L  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;@ mj;Jld; nghJ",""
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>",""
"5","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;>",""
"","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;",""
"","31 Mk; ,yf;f> type;JjTk; r%f Nritfs; xOq;fikg;Gfs;",""
"","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"10","fUj;Jf;Fl;glTk; mjd; Nehf;fq;fSf;fhfTk; type;JjT r%f",""
"","Nrit xOq;fikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld;> mr;rl;lj;jpd; Vw;ghLfs;> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fis Kfhik nra;jYf;Fk;  kw;Wk;  mJ  njhlh;ghfTk;",""
"","Vw;GiladthjYk; Ntz;Lk;.",""
"15","(1)  $l;bizf;fg;gl;l  FO  mikf;fg;gLtjw;fhd
3.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
