"","","15
Y%S ,xld ;lafiarelrejkaf.a wdh;k"
"","","^ixfYdaOk&"
"","^b&","fiajdodhlhl=f.a fyda wfmalaIs; fiajdodhlhl=f.a iïnkaO;d"
"","",";lafiarelref.a  iïnkaO;d  fyda  Tyqf.a  jHdmdr  iydhl=f.a"
"","","iïnkaO;d  iu`.  .efgk  wjia:djl  fyda  .eàula  we;s  úh"
"","","yels wjia:djl fiajdodhlhl= fjkqfjka l%
shd lsÍfï oS fyda"
"5","","wfmalaIs;  fiajdodhlhl=  fjkqfjka  l%
shd  lsÍug  l,amkd"
"","","lsÍfï §  fiajdodhlhd""  wfmalaIs;  fiajdodhlhd  iy  jHdmdr"
"","","iydhlhd fj; jydu wod< lreKq fy<s fkdlsÍu iy fy<s"
"","","lsÍu jdÑlj isÿ lrk úg b;d blauKska th ,sÅ;j ikd:"
"","","f k d l s Í u   i y   ; u d   f j k q f j k a   l %
s h d   f k d l r k   f , i"
"10","","fiajdodhlhd  b,a,d  isákafka  kï  ñi  l%
shd  lsÍug  fyda"
"","","wLKavj  l%
shd  lsÍug  Tyqg  fkdyels  nj  fkdoekaùu¦"
"","^B&","Tyq úiska mqoa.,slj fyda Tyq yjq,alrejl= fyda wOHlaIjrhl="
"","","jk ;lafiarelre jD;a;sfha fhfok wdh;khla fyda iud.ula"
"","","úiska""  iïnkaO;d  w;r  .egqï  mj;sk  md¾Yaj  follg  fyda"
"15","","jeä  .Kklg  wod<  lreKq  fuu  tla  tla  md¾Yajhg  jydu"
"","","fy<s  fkdlrñka  fukau  fy<sorõ  lrkafka  kï  ta  fy<sorõ"
"","","lsÍu b;d blauKska wod< md¾Yaj fj; ,sÅ;j fkdokajñka"""
"","","ta md¾Yaj fol fyda jeä .Kk i|yd l%
shd lsÍu¦"
"","^W&","hï u;hla m%ldY lsÍu idOdrŒlrKh lsÍu i|yd m%udKj;a"
"20","","f;dr;=re  ,nd  .ekSug  wfmdfydi;a  ùu¦"
"","^W!&","jD;a;Sh  fiajd  i|yd  .dia;=  kshu  lsÍu  i|yd  wdrdOkdjla"
"","",",eîfuka f;drj yd wjYH fiajdj, iajNdjh yd úIh m:h"
"","",";lafiare  lsÍu  i|yd  m%udKj;a  f;dr;=re  idudðlhd  fj;"
"","",",eîfuka  f;drj  ;r.ldÍ  f,i  .dia;=  kshu  lsÍu¦"
"25","^t&","jD;a;Sh  fiajd  i|yd  jrla  .dia;=  kshu  lsÍfuka  wk;=rej"""
"","","tu fiajdj u i|yd fjk;a idudðlhl= úiska kshu lrk ,o"
"","",".dia;= ie<ls,a,g f.k ;u .dia;= ixfYdaOk lsÍu¦"
"","^ta&","jD;a;Sh  fiajd  i|yd""  fjk;a  idudðlhl=  úiska  m%ldY  lrkq"
"","",",nk fyda whlrkq ,nk .dia;=j ie<ls,a,g .ksñka .Kkh"
"30","","fldg ;u .dia;=j m%ldY lsÍu"""
"","^T&","Tyq  úiska  ljr  fyda  Oqrhla  fyda  moúhla  oeÍu  ksid  Tyq"
"","","wmyiq;djhlg  m;aúh  yels  fyda  idudðlhl=  yd  Tyqf.a"
"","","fiajdodhlhd  w;r  úYajdih  ì|jeà  we;s  úg""  hï  jD;a;Sh"
"","","lghq;a;la  Ndr  .ekSu¦"
"35","^´&",";u  fiajdodhlhd  fjkqfjka  lghq;=  lsÍu  k;r  lrk  hï"
"","","idudðlhl=  úiska  tu  k;r  lsÍu  ms<sn|  wod<  fiajdodhlhd"
"","","fj;  idOdrK  oekqï§ula  fkdlsÍu("
"","","tfia  jqj  o""  Tyq""  fiajdodhlhd  úiska  ta  fiajdodhlhd"
"","","fjkqfjka  lghq;=  lsÍfuka  j<lsk  f,i  b,a,d  isákq  ,nk"
"40","","úg  fyda  ;u  fiajdodhlhd  iïnkaOfhka  jQ  ´kEu  jD;a;Sh"
