"III ෙකොටස – ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය – 2025.09.29","3 A"
"P(cid:3450)(cid:3467)(cid:3469)  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 29.09.2025",""
"",""
"NOTICE CALLING FOR CLAIMS TO","The Cadastral Map No. 950015 referred to above may be perused"
"","at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,"
"LAND PARCELS 
District  Survey  Office,  Office  of","the  Commissioner  of  Title"
"Settlement, or the Surveyor - General’s office.",""
"Registration  of  Title Act, No.  21 of  1998",""
"F","urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"(Section 12)",""
"","the Divisional Secretary, or the Commissioner of Title Settlement."
"NOTICE No.: 95/0093 VAVUNIYA DISTRICT",""
