"Registration  of  Title Act, No.  21 of  1998",""
"","F
urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"(Section 12)",""
"","the Divisional Secretary, or the Commissioner of Title Settlement."
"NOTICE No.: 95/0093 VAVUNIYA DISTRICT",""
"","P.C.D. S(cid:3458)(cid:3456)(cid:3454)(cid:3467)(cid:3450),"
"IT 
is  hereby  notified 
that  any  person  having  a  claim 
to 
the","Commissioner General  of Land Title Settlement."
"ownership or possession or interest to one or more of the parcels",""
"of lands reflected in the Cadastral Map No. 950015 made by the","L"
"Surveyor-General  under  Section  11  of  the  Registration  of  Title","and Title Settlement Department,"
"Act,  No.  21  of 1998  relating to  the  village  of Velady  (Block  03,","No.1200/6, “Mihikatha Medura”,"
"Sheet  No.  01)  or  any  part  thereof,  situated  within  the  Grama","Rajamalwatta Road,"
"Niladhari  Division  of  No.222B 
-  Olumadu 
in 
the  Divisional","Battaramulla"
"Secretariat  Division 
of  Vavuniya  North 
in 
the  District 
of","17th September, 2025"
"Vavuniya  in  the  Province  of  Nothern  should  submit  his  claim  to",""
"the  undersigned  before  17th  of  October  2025  In  the  event  of","E"
"","OG 09 - 0249/6"
"failure    to  submit  any  claim  before  the  above-mentioned  date,",""
"action will be taken to hold an ex parte inquiry to determine title",""
"","_________________________"
"to  the  land  and  accordingly  publish  such  determination  in  the",""
"Government Gazette in terms of Section 14 of the above Act.",""
"","NOTICE CALLING FOR CLAIMS TO"
"T",""
"he Cadastral Map No. 950015 referred to above may be perused","LAND PARCELS"
"at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,",""
"District  Survey  Office,  Office  of 
the  Commissioner  of  Title","Registration  of  Title Act, No.  21 of  1998"
"Settlement, or the Surveyor - General’s office.","(Section 12)"
"F
urther  information  may  be  obtained  from  the  Grama  Niladhari,",""
"","NOTICE No.: 95/0097 VAVUNIYA DISTRICT"
"the Divisional Secretary, or the Commissioner of Title Settlement.",""
"","IT 
is  hereby  notified 
that  any  person  having  a  claim 
to 
the"
"P.C.D. S(cid:3458)(cid:3456)(cid:3454)(cid:3467)(cid:3450),","ownership or possession or interest to one or more of the parcels"
"Commissioner General  of Land Title Settlement.","of lands reflected in the Cadastral Map No. 950017 made by the"
"","Surveyor-General  under  Section  11  of  the  Registration  of  Title"
"Land Title Settlement Department,",""
"","Act, 
No. 
21 
of 
1998 
relating 
to 
the 
village 
of"
"No.1200/6, “Mihikatha Medura”,",""
"","Pattadeimurindakulam 
(Block  05,  Sheet  No.  01)  or  any  part"
"Rajamalwatta Road,",""
"","thereof, situated within the Grama Niladhari Division of No.221D"
"Battaramulla",""
"","-  Katkulam  in  the  Divisional  Secretariat  Division  of  Vavuniya"
"17th September, 2025",""
"","North  in  the  District  of  Vavuniya  in  the  Province  of  Nothern"
"E
OG 09 - 0249/5","should submit his claim to the undersigned before 17th of October"
