"","30","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","","^B&
hï Lkscf;,a fufyhqïj,g is;du;du w,dN"
"","","lrkq ,nk fyda tjeks fufyhqï is;du;d"
"","","lvlmam,a lrkq ,nk¦ fyda"
"","","^W&
Lkscf;,a iïm;aj, rchg wh;a fldgi fyda"
"","","Lkscf;,a iïm;aj, rdcH Nd.h jxpd iy.;"
"","","f,i fyda fkdie,ls,su;a f,i rchg wyssñ"
"","","lrkq ,nk"""
"","","hï ;eke;a;l= fï mk; hgf;a jrola isÿlrkq ,nk w;r"
"","","ufyia;%d;ajrhl= bÈßfha § mj;ajkq ,nk ,>q kvq úNd.hlska"
"","","miqj jrolre lsÍfï §"" remsh,a ñs,shk y;rlg fkdwvq iy"
"","","remsh,a ñ,shk ishhlg fkdjeä ovhlg fyda wjqreÿ oyhlg"
"","","fkdjeä ld,iSudjla i|yd jQ nkaOkd.dr.; lsÍula fyda tu"
"","","ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda Tyq"
"","","hg;a úh hq;= h' ;j o"" Tyq jrolre lrkq ,enQfõ hï jrola"
"","","i|yd  o  tlS  jro  Tyq  jrolre  lrkq  ,enQ  miqj  o  È.gu"
"","","isÿjkafka  kï""  tjeks  úgl  Tyq  ;jÿrg;a  jrola  isÿlrkq"
"","",",nk w;r"" ta iïnkaOfhka tu jro isÿlrf.k hk tla tla"
"","","Èkh i|yd Èklg remsh,a mkiaoyilg fkdjeä ovhlg o"
"","Tyq hg;a úh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sfha ^W& jk fPaoh hgf;a jrolg hï"
"","",";eke;a;l= jorlre lrkq ,nk wjia:djl §"" tu jro ixhqla;"
"","","jk l%shdfõ m%;sM,hla f,i"" rchg wysñ jQ wjia:dfjdaÑ;"
"","","mßos Lkscf;,a iïm;aj, jákdlu fyda Lkscf;,a iïm;aj,"
"","","rdcH Nd.hg iudk uqo,l jkaÈhla rchg f.jk f,ig"
"","","ufyia;%d;ajrhd  úiska  tu  jrolreg  kshu  lrkq  ,eìh"
"","yels h'",""
"mqoa.,","47'","fï  mk;  m%ldrj  mqoa.,  uKav,hla  úiska  jrola"
"uKav,hla  úiska","",""
"","","isÿlrkq ,nk wjia:djl §"" túg"" tu mqoa., uKav,h -"
"isÿlrkq  ,nk","",""
"jerÈ","",""
"","","^w&
ixia:dms; uKav,hla jkafka kï"" tu ixia:dms;"
"","","uKav,fha iEu wOHlaIljrhl= u"" l<ukdlrejl="
"","","u fyda f,alïjrhl= u¦"
"","","^wd&
jHdmdr  wdh;khla  jkafka  kï""  tu  jHdmdr"
"","","wdh;kfha iEu yjq,alrejl= u¦ fyda"
