"","6","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","","^iv& Lkscf;,a  iïm;a  úIh  mjrkq  ,en  we;s"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd"
"","","fyda    tu    wud;HdxYfha    w;sf¾l"
"","","f,alïjrhdf.a ks,hg wvq fkdjk Tyqf.a"
"","","ksfhdað;hl=; iy"
"","","^v&
2008 wxl 35 ork iuqø ¥IKh je<elaùfï"
"","","mkf;a 2 jk j.ka;sh hgf;a msysgqjk ,o"
"","","iuqøSh  mßir  wdrlaIK  wêldßfha"
"","","iNdm;sjrhd fyda Tyqf.a kdñlfhl=; iy"
"","","^wd&
^fuys  ñka  u;=  —m;al<  idudðlhka˜  hkqfjka"
"","","i|yka lrkq ,nk& iqÿiqlï kshu lrkq ,eìh hq;="
"","","kS;s""  uqo,a""  N+  úoHdj""  Lkscf;,a  l¾udka;h"""
"","","l<ukdlrKh fyda wd¾Ól úoHdj hk lafIa;%j,"
"","","m
ùk;ajhla ,nd we;s ;eke;a;ka w;ßka wud;Hjrhd"
"","","úiska m;alrkq ,nk idudðlhka isõ fofkl=f.ka,"
"","iukaú; úh hq;= h'",""
"","","^4& fï j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþoh hgf;a"
"","","m;a  lrk  ,o  idudðlhka  wud;H  uKav,h  úiska  wkqu;"
"","lrkq ,eìh hq;= h'",""
"uKav,fha","","6'
^1& m;al< idudðlhkaf.ka tla whl= wud;Hjrhd úiska"
"iNdm;sjrhd","",""
"","","uKav,fha iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'"
"","","^2& iNdm;sjrhd úiska wud;Hjrhd fj; hjkq ,nk ,smshla"
"","","u.ska"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d"
"","","wiaùu wud;Hjrhd úiska ms<s.kq ,nk Èk isg th n,d;aul"
"","úh hq;= h'",""
"","","^3& wud;Hjrhd úiska fya;= olajd iNdm;sjrhd iNdm;s"
"","Oqrfhka bj;a l< yels h'",""
"","","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"","","iNdm;sjrhdf.a Oqr ld,h uKav,fha Tyq idudcsl;ajh orkq"
"","",",nk ld, iSudj úh hq;= h'"
