",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;","",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-","",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 29  Mk; ,yf;f> ghJfhg;Gr;","RUf;fg;  ngah;",";."
"Nritfs; Vty; kw;Wk; gzpahl;nlhFjpf; fy;Y}hp (jpUj;jr;)","",""
"rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.","",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2008  Mk;",""
"","Mz;bd;",""
"Fwpg;gPL  nra;ag;gLk;)  2008  Mk;  Mz;bd;  5  Mk;  ,yf;f>","",""
"","5  Mk;  ,yf;fr;",""
"ghJfhg;Gr;  Nritfs;  Vty;  kw;Wk;  gzpahl;nlhFjpf;","",""
"","rl;lj;jpd;",""
"fy;Y}hp rl;lj;jpd; 7 Mk; gphpT mg;gphptpd; (1) Mk; cl;gphptpy;","",""
"","","7  Mk;  gphpitj;"
"mt;Tl;gphptpd; (C) vd;Dk; ge;jpia ePf;fQ; nra;J mjw;Fg;","jpUj;Jjy;.",""
"gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;jg;","",""
