"","7
Parliamentary Budget Office",""
"","(5)  Where 
the  Constitutional  Council  does  not",""
"","recommend to the President any person specified in the list",""
"","of names referred to in paragraph (a) of subsection (4), the",""
"","Secretary General of Parliament shall, -",""
"5","(a)
subject to sections 6, 10 and 16 forward another list",""
"","of  names  to  the  Constitutional  Council  from",""
"","amongst persons who have submitted application",""
"","under this section for the office of the Parliamentary",""
"","Budget  Officer  or  the  office  of  the  Deputy",""
"10","Parliamentary Budget Officer; or",""
"","(b)
invite for fresh applications under this section, if",""
"","any  person  applied 
for 
the  office  of 
the",""
"","Parliamentary Budget Officer or the office of the",""
"","Deputy  Parliamentary  Budget  Officer  does  not",""
"15","possess the required qualifications.",""
"","15.  There  shall  be  an  Advisory  Committee  comprising","Advisory"
"","","Committee"
"","the Chair of the Committee on Public Finance, the Chair of",""
"","the Committee of Ways and Means and the Deputy Speaker",""
"","of Parliament, to assist -",""
"20","(a)
the Secretary General of Parliament in the selection",""
"","process  of  the  Parliamentary  Budget  Officer  and",""
"","the Deputy Parliamentary Budget Officer; and",""
"","(b)
the Parliamentary Budget Officer in preparing an",""
"","action plan of the Parliamentary Budget Office for",""
"25","each  financial  year  in  accordance  with  the",""
"","provisions of this Act.",""
"","16. A person shall be disqualified from being appointed","Disqualification"
"","","from  being"
"","or continuing in office as the Parliamentary Budget Officer",""
"","","appointed  or"
"","or the office of the Deputy Parliamentary Budget Officer, if",""
"","","continuing  in"
"30","such person –","office"
"","(a)
has  an  actual,  potential  or  perceived  conflict  of",""
"","interest  on  the  date  of  his  appointment  or  during",""
