"","27
Parliamentary Budget Office"
"","“Committee  on  Public  Finance”  means  the"
"","Committee on Public Finance appointed"
"","by  Parliament  in  terms  of  the  Standing"
"","Orders;"
"5","“Constitutional 
Council” 
means 
the"
"","Constitutional  Council  referred  to  in"
"","Article  41A  of  the  Constitution  of  the"
"","Democratic    Socialist    Republic    of"
"","Sri Lanka;"
"10","“costing” means an assessment of the cost of a"
"","policy proposal referred to in section 4 or"
"","a  Bill 
tabled 
in 
Parliament, 
if"
"","implemented  would  change  the  budget"
"","surplus or deficit or would best suit the"
"15","resources of the country in relation to the"
"","existing laws but -"
