"","29
Parliamentary Budget Office"
"","or other undertaking within the meaning"
"","of the Conversion of Government Owned"
"","Business  Undertakings  into  Public"
"","Corporations  Act,  No.  22  of  1987,  or  a"
"5","company  registered  or  deemed  to  be"
"","registered  under  the  Companies  Act,"
"","No. 07 of 2007, in which the Government,"
"","a  public  corporation  or  any 
local"
"","authority  holds  more  than  fifty  per"
"10","centum of the shares and any Ministry or"
"","Department of any Provincial Council or"
"","any  Authority  established  by  or  created"
"","by a Provincial Council;"
"","“public resources” means any property or asset"
"15","owned  by  any  Public 
Institution,"
"","including,  but  not  limited  to,  money,"
"","funds, 
land, 
buildings, 
facilities,"
"","equipment, supplies and vehicles; and"
"","“recognised political party shall have the same"
"20","meaning  assigned  to  such  expression  in"
"","the  Constitution  Democratic  Socialist"
"","Republic of Sri Lanka."
"","47. In the event of any inconsistency between the Sinhala"
"","and Tamil texts of this Act, the Sinhala text shall prevail."
