"","24
Parliamentary Budget Office",""
"","Budget Office in the exercise, perform and discharge",""
"","of  their  powers,  duties  and,  functions  under  the",""
"","provisions of this Act; and",""
"","(c)
all such sums of money as are required to be paid",""
"5","out of the Fund, under this Act.",""
"","39.  The  Parliamentary  Budget  Office  may  open  and","Budget"
"","","Office  to"
"","maintain  any  account  with  any  bank  as  it  may  think",""
"","","maintain"
"","appropriate,  and  such  account  shall  be  operated  in","accounts"
"","accordance  with  prevailing  financial  regulations  of  the",""
"10","Government  pertaining  to  financial  transactions  of  public",""
"","corporations.",""
"","40. (1) The financial year of the Parliamentary Budget","Financial"
"","","year  and"
"","Office shall be the calendar year.",""
"","","audit  of"
"","","accounts"
"","(2) The Parliamentary Budget Office shall cause proper",""
"15","books of accounts to be kept of the income and expenditure,",""
"","assets and liabilities and all other financial transactions of",""
"","the Parliamentary Budget Office.",""
"","(3) For the purpose of presenting a true and fair view of",""
"","the  financial  performance  and  financial  condition  of  the",""
"20","Parliamentary  Budget  Office,  the  Parliamentary  Budget",""
"","Office shall prepare its accounts in accordance with the Sri",""
"","Lanka  Accounting  Standards  adopted  by  the  Institute  of",""
"","Chartered  Accountants  of  Sri  Lanka  under  the  Sri  Lanka",""
"","Accounting and Auditing Standards Act, No. 15 of 1995 or",""
"25","any other applicable written law in force.",""
"","(4)  The  provisions  of  Article  154  of  the  Constitution",""
"","relating to the audit of accounts of public corporations shall",""
"","apply to the audit of the accounts of the Parliamentary Budget",""
"","Office.",""
