"","23
Merchant Shipping (Amendment)"
"","such  Protocol,  shall  have  effect  as"
"","regulations made under Part VI of this"
"","Act,  and  shall  take  effect  with  such"
"","modification as may be necessary to"
"5","adapt  them  to  the  circumstances  of"
"","Sri Lanka;"
"","(c)
the  provisions  of  the  International"
"","Convention on Tonnage Measurement"
"","of  Ships,  1969  shall  have  effect  as"
"10","regulations  made  under  section  44,"
"","and  shall  take  effect  with  such"
"","modification as may be necessary to"
"","adapt them to the circumstances of Sri"
"","Lanka;  and"
"15","(d)
the  provisions  of  the  International"
"","Convention  for  the  prevention  of"
"","pollution 
from  ships,  1973,  as"
"","modified by the Protocol of 1978 and"
"","the  Protocol  of  1997  and  any"
"20","subsequent amendment made to such"
"","Protocols 
shall  have  effect  as"
"","regulations made under section 215B,"
"","and  shall  take  effect  with  such"
"","modification as may be necessary to"
"25","adapt  them  to  the  circumstances  of"
"","Sri Lanka.”."
