"","19
Merchant Shipping (Amendment)"
"","(3) (a) Where the person on whom the notice"
"","is served, appears within a period of one month"
"","of the date of receipt of such notice and states"
"","that  he  has  a  cause  to  show  against  the"
"5","imposition of the penalty, the Director-General"
"","of Merchant Shipping may proceed forthwith"
"","to hear and decide the matter."
"","(b) Where the Director-General of Merchant"
"","Shipping  is  not  satisfied  with  reasons  given,"
"10","he may after assigning reasons therefor, impose"
"","the penalty specified in subsection (2) of this"
"","section."
"","(4) Where the Director-General of Merchant"
"","Shipping imposes a monetary penalty on any"
"15","person under this section for any contravention"
"","of the provisions of this Act or any regulation"
"","made thereunder, he shall cause the decision"
"","in a form prescribed by regulation to be served"
"","on such person."
"20","(5)  Any  person  aggrieved  by  the  decision"
"","of the Director-General of Merchant Shipping,"
"","may appeal to the Secretary of the Ministry of"
"","the  Minister  to  whom  implementation  of  the"
"","provisions of this Act is assigned, (hereinafter"
"25","referred to as the “Secretary”)  within a period"
"","of  thirty days from the date of receipt of such"
"","decision made under subsection (3)."
"","(6) The Secretary shall make a decision on"
"","any such appeal taking into consideration the"
"30","decision of the Director-General of Merchant"
"","Shipping and the circumstances in which the"
"","offence was committed, and may either–"
"","(a)
allow, alter or vary the decision of the"
"","Director-General 
of  Merchant"
"35","Shipping  and  direct  the  Director-"
"","General of Merchant Shipping to act"
"","accordingly;  or"
