"","amended,  by  the  repeal  of  subsection  (1)  thereof  and  the"
"","substitution therefor, of the following:-"
"","“(1) Where any ship, being in any port or place in"
"20","Sri Lanka, is found to be an unsafe ship, that is to"
"","say, is, by reason of the defective condition of such"
"","ship’s hull, equipment, machinery, under manning,"
"","overloading  or  improper  loading  or  any  other"
"","condition that is not consistent with the Conventions"
"25","as may be provided in this Act, unfit to proceed to"
"","sea  without  serious  damage  to  human  life  having"
"","regard  to  the  nature  of  the  service  for  which  such"
"","ship  is  intended,  such  ship  may  be  provisionally"
"","detained  for  the  purpose  of  being  surveyed  or"
"30","rectifying the defective condition and either finally"
"","detained or released under section 208.”."
