"25","adapt  them  to  the  circumstances  of",""
"","Sri Lanka.”.",""
"","30.
Notwithstanding the repeal of the definition of the","Savings."
"","expression  “Convention”  in  sections  138  and  159  of  the",""
"","principal  enactment,  every  regulation  made  in  relation  to",""
"30","the  repealed  Conventions  in  force  on  the  date  of",""
"","commencement of this Act, in so far as such regulation is not",""
"","inconsistent with the provisions of this Act, shall be deemed",""
"","to have been made under this Act.",""
"","31.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"35","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
