"","AN ACT TO AMEND THE MERCHANT SHIPPING",""
"","ACT, NO. 52 OF 1971",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :-",""
"","1.  This  Act  may  be  cited  as  the  Merchant  Shipping","Short  title."
"","(Amendment) Act, No.       of 2019.",""
"","","Amendment"
"5","2. Section 138 of the Merchant Shipping Act, No. 52 of",""
"","","of  section"
"","1971 (hereinafter referred to as the “principal enactment”)",""
"","","138  of  the"
"","is hereby amended as follows:-",""
"","","Act,  No.  52"
"","","of  1971."
"","(1)
by  the  repeal  of  the  definition  of  the  expression",""
"","“certificate”, and the substitution therefor, of the",""
"10","following new definitions-",""
"","““certificate”  means,  unless  the  context",""
"","otherwise  requires,  the  appropriate",""
"","certificate  as  may  be  prescribed  by",""
"","regulations  made 
under 
sections",""
"15","143(1)(b), 144(1)(b) and 144(2)(b) as the",""
"","case may be;",""
"","“Code” means, an instrument made mandatory",""
"","under the Convention;”;",""
"","(2)
by  the  repeal  of  the  definition  of  the  expression",""
"20","“Convention”, and the substitution therefor, of the",""
"","following new definition:-",""
"","““Convention”  means,  the  International",""
"","Convention for the Safety of Life at Sea",""
"","1974, Protocol of 1988 as amended from",""
"25","time 
to 
time  and  any  subsequent",""
"","amendment made to such Protocol;”;",""
