"","3
Merchant Shipping (Amendment)"
"","(a)
inspection  and  survey  of  ships,"
"","surveys of life-saving appliances and"
"","other equipment of ships, surveys of"
"","radio installation of ships, surveys of"
"5","structure, machinery, equipment and"
"","other installations of ships;"
"","(b) maintenance  of  condition  after"
"","survey;"
"","(c)
issue  or  endorsement  of  certificates"
"10","and their availability, acceptance and"
"","qualification;"
"","(d)
forms  of  certificates  and  records  of"
"","equipment;"
"","(e)
duration  and  validity  of  certificates"
"15","issued  by  Sri  Lanka  or  issued  by"
"","countries  to  which  the  Convention"
"","applies;"
"","(f)
control of ships when in a port or place"
"","in Sri Lanka;"
"20","(g)
safety 
investigation  of  marine"
"","casualties and marine incidents;"
"","(h)
the 
 
 
  c o n s t r u c t i o n - s t r u c t u r e ,"
"","subdivision  and  stability  of  ships,"
"","their  equipment,  machinery  and"
"25","electrical installations, fire protection,"
"","fire  detection  and  fire  extinction  in"
"","passenger and cargo ships, the general"
"","fire  precautions  to  be  taken  on  such"
"","ships and special fire safety measures"
"30","for passenger ships;"
