"","Road Development Authority (Amendment)
3",""
"","Act, No. 37 of 2009",""
"","(ix)
the Chief Executive Officer of the",""
"","Geological  Survey  and  Mines",""
"","Bureau  established  under  Mines",""
"","and Minerals Act, No. 33 of 1992,",""
"","nominated  by  the  Minister  in",""
"","charge of that subject.”.",""
"(2)","by the repeal of paragraph (b) of subsection (11) of",""
"","that  section  and  the  substitution  therefor  of  the",""
"","following paragraph:—",""
"","“(b)
if he is an ex-officio member the Minister who",""
"","nominated  that  member  may  nominate",""
"","another person to act in place of that member.”.",""
"3.","Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  7  of  the"
"amended  by  the  repeal  of  subsections  (1)  and  (2)  and  the","",""
"","","principal"
"substitution therefor of the following subsections:—","",""
"","","enactment."
"","“(1)  (a)  There  may  be  established  a  Road",""
"","Development  Advisory  Council  (hereinafter",""
"","referred  to  as  “the  Council”)  consisting  of  the",""
"","following members:—",""
"","(i)
the person for the time being holding the",""
"","office of the Secretary to the Ministry of",""
"","the  Minister  in  charge  of  the  subject  of",""
"","Highways, who shall be the Chairman of",""
"","the  Council;",""
"","(ii)
a  senior  officer  of  the  Ministry  of  the",""
"","Minister 
in  charge  of 
the  subject",""
"","Environment  and  Natural  Resources,",""
"","nominated by such Minister;",""
"","(iii)
a  senior  officer  of  the  Ministry  of  the",""
"","Minister  in  charge  of  the  subject  of",""
"","Telecommunications, nominated by such",""
"","Minister;",""
