"(2) The functions of the Council shall be—",""
"(a)","to advise the Minister on road policy,"
"","road  research,  road  planning  and"
"","strategy and road development; and"
"(b)","to  advise 
the  Minister  or 
the"
"","Authority, as the case may be, on any"
"","matter  relating  to  the  exercise,"
"","performance  or  discharge  of  any"
"","power,  duty  or  function  of 
the"
"","authority, that may be referred to the"
"","Council  by  the  Minister  or  the"
"","Authority, as the case may be.”."
