"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"1","0.2742","இல(cid:8113)ைக (cid:8106)தி அபிவி(cid:8094)(cid:8119)தி அதிகார சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வழி(cid:8122)பாைத"
"5","0.0604","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைத(cid:8112)காக"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)."
"6","0.0336","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வழி(cid:8122)பாைத"
"9","0.0006","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","(cid:8070)ர(cid:8113)க(cid:8123)"
"12","0.0097","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைத(cid:8112)காக"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)."
"13","0.0075","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைத(cid:8112)காக"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)."
"14","0.0344","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வழி(cid:8122)பாைத"
"16","0.0087","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வழி(cid:8122)பாைத"
"18","0.0905","(cid:8106)தி அபிவி(cid:8094)(cid:8119)தி அதிகார சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வழி(cid:8122)பாைத"
"19","0.2756","(cid:8106)தி அபிவி(cid:8094)(cid:8119)தி அதிகார சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வழி(cid:8122)பாைத"
"20","0.0236","(cid:8106)தி அபிவி(cid:8094)(cid:8119)தி அதிகார சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைத(cid:8112)காக"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)."
"24","0.0594","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)"
"25","0.1764","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)"
"26","0.3075","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)."
