"","Vasantha  Senanayake  Foundation
8"
"","(Incorporation) Act, No. 29 of 2014"
"Debts  due  by",""
"","12.
All debts and liabilities of the Foundation existing"
"and  payable  to",""
"","on the day immediately preceding the date of commencement"
"the  Foundation.",""
"","of  this  Act,  shall  be  paid  by  the  Corporation  hereby"
"","constituted  and  all  debts  due  to  and  subscriptions  and"
"","contributions  payable  to  the  Foundation  on  that  day  shall"
"","be paid to the Corporation for the purposes of this Act."
"Corporation",""
"","13.
Subject to the provisions of this Act, the Corporation"
"may  hold",""
"","shall be able and capable in law to take and hold any property,"
"property",""
"","movable or immovable, which may become vested in it by"
"movable  and",""
"immovable.","virtue of any purchase, grant, gift, testementary disposition"
"","or  otherwise,  and  all  such  property  shall  be  held  by  the"
"","Corporation for the purpose of this Act and subject to the"
"","rules of the Corporation made undre section 7, with power"
"","to sell, mortgage, lease, exchange or otherwise dispose of"
"","the same."
"Application  of",""
"","14.
The moneys and property of the Corporaton however"
"moneys  and",""
"","derived shall be applied solely towards the promotion of the"
"property.",""
"","objects of the Corporation and no portion thereof shall  be"
"","paid or transferred directly or indirectly by way of dividend,"
"","bonus or profit to the members of the Corporation."
"Seal  of  the","15."
"","(1) The seal of the Corporation shall not be affixed"
"Corporation.",""
"","to any instrument whatsoever, except in the presence of two"
"","member  of  the  Board  who  shall  sign  their  names  to  the"
"","instrument in token of their presence and such signing shall"
"","be independent of the signing of any person as a witness."
"","(2) The seal of the Corporation shall be in the custody of"
"","an office bearer of the Board as may be decided by such Board."
"Property","16.
(1) If upon the dissolution of the Corporation there"
"remaining  on",""
"","remains after the satisfaction of all its debts and liabilities"
"dissolution.",""
"","any  property  whatsoever,  such  property  shall  not  be"
"","distributed among the members of the Corporation, but shall"
"","be given or transferred to any other institution having objects"
"","similar to those of the Corporation, and which is by the rules"
"","thereof, prohibited from distributing any income or property"
"","among its members."
