"","meoùu  i|yd",""
"","","W,a,x>kh lrk hï ;eke;a;l= jrolg jrolre"
"","jQ  oKavkh'",""
"10","","jk w;r"" tfia jrolre lrkq ,eîfï § -"
"","","^w& kshñ; fõ. iSudj ishhg úiaila olajd"
"","","blaujk wjia:djl § remsh,a ;=kaoyilg"
"","","fkdwvq iy remsh,a mkaoyilg fkdjeä"
"","","ovhlg;"
"15","","^wd& kshñ; fõ. iSudj ishhg úiai blaujk"
"","","iy ishhg ;sylg wvq wjia:djl § remsh,a"
"","","mkaoyilg fkdwvq iy remsh,a oioyilg"
"","","fkdjeä ovhlg;"
"","","^we& kshñ; fõ. iSudj ishhg ;sy blaujk"
"20","","iy  ishhg  mkylg  wvq  wjia:djl  §"
"","","remsh,a  oioyilg  fkdwvq  iy  remsh,a"
"","","myf<diaoyilg fkdjeä ovhlg; iy"
"","","^wE& kshñ; fõ. iSudj ishhg mky blaujk"
"","","wjia:djl  §  remsh,a  myf<diaoyilg"
"25","","fkdwvq iy remsh,a úismkaoyilg fkdjeä"
"","","ovhlg"""
