"","(iv) වාණිජ නීතිය."
"","(8)  (අ)  සභාාපති  ෙ  ඇතුළුව  (4)  වන  ,  (5)  වන  ,  (6)"
"","වන  සහැ (7) වන උපවගැන්තිවල ෙක්වා ඇති සමාාගැ�වල"
"","අධායක්ෂං 
මාණ්ඩලවල 
සාමාාජිකයන්, 
අමාාත්‍යයවරයා"
"5",""
"","විසින් ධුරයේයන් ඉවත් කරනු ලබන්යේන් න� මිස, අවුරුදු"
"","තුනක කාලසීමාාවක් සඳහැා ධුරය ෙැරිය යුතු ය."
"","(ආ)  අමාාත්‍යයවරයා  විසින්,  සභාාපති  යේලස  පත්  කරනු"
"","ලැබූ  සාමාාජිකයා  ෙ  ඇතුළුව  එවැනි  ය�  සාමාාජිකයකු"
"10","ත්‍යවත්  අවුරුදු  තුනක  ධුර  කාලයක්  සඳහැා  නැවත්‍ය  පත්"
"","කරනු ලැබිය හැැකි ය."
"","(9) 
(4)  වන, 
(5)  වන, 
(6)  වන  සහැ 
(7)  වන"
"","උපවගැන්තිවල 
ෙක්වා  ඇති 
සමාාගැ�වල 
අධායක්ෂං"
"","මාණ්ඩල විසින් -"
