"","කිරීයේමාන් 
එකී  ත්‍යැනැත්ත්‍යාව 
වළක්වන"
"","ය�  මාානසික  යේහැෝ  ශාරීරික  දුබලත්‍යාවකින්"
"","යේපයේළන්යේන් න�,"
"10",""
"","ඒ ත්‍යැනැත්ත්‍යා අමාාත්‍යයවරයා විසින් පත් කරනු ලබන"
"","කමිටුයේේ  සාමාාජිකයකු  යේලස  පත්  කරනු  ලැබීමාට"
"","යේහැෝ  සාමාාජිකයකු  යේලස  දිගැටමා  කටයුතු  කරයේගැන"
"","යාමාට නුසුදුස්සකු විය යුතු ය."
"15","(2ආ)     අමාාත්‍යයවරයා       විසින්   පත්   කරනු    ලබන"
"","කමිටුයේේ ය� සාමාාජිකයකු (2අ) වන උපවගැන්තියේ�"
"","නිශ්චිත්‍යව  ෙක්වා  ඇති  ය�  නුසුදුසුකමාකට  යටත්"
"","වන්යේන්  න�,  අමාාත්‍යයවරයා  විසින්  ඒ  සඳහැා  යේහැේතු"
"","ලිඛිත්‍යව අමාාත්‍යය මාණ්ඩලය යේවත්‍ය ෙැනු� දීයේමාන් පසු"
"","ඒ සාමාාජිකයාව ධුරයේයන් ඉවත් කරනු ලැබිය යුතු ය."
"20",""
"","(2ඇ)  අමාාත්‍යයවරයා  විසින්  පත්  කරනු  ලබන"
"","කමිටුයේේ 
සාමාාජිකයන්, 
අමාාත්‍යයවරයා 
විසින්"
"","ධුරයේයන්  ඉවත්  කරනු  ලබන්යේන්  න�  මිස,  අවුරුදු"
"","තුනක කාලසීමාාවක් සඳහැා ධුරය ෙරනු ලැබිය යුතු ය."
"25","(2ඈ) අමාාත්‍යයවරයා විසින් ය� සාමාාජිකයකු ත්‍යවත්"
"","අවුරුදු තුනක ධුර කාලයක් සඳහැා නැවත්‍ය පත් කරනු"
"","ලැබිය හැැකි ය.”;"
