"","7
uh[pj  Nrdhuj;d  kd;wk;",""
"","($l;bizj;jy;)",""
"","gj;jpuq;fspy;  jkJ  ngah;  kw;Wk;  ifnahg;gj;ij  ,Ljy;",""
"","Ntz;Lk;. NkYk;> me;j ifnahg;gj;ij cWjpg;gLj;Jtjw;F",""
"","rhl;rpahsh;fshf ahNuDnkhUth; ifnahg;gkply; Ntz;Lk;.",""
"","11.  ,e;jr;  rl;lj;jpy;  Fwpg;gplg;gl;Ls;sth;fspd;  kw;Wk;","FbaurpdJk;"
"","","VidNahhp"
"5","mth;fspdhy; mth;fspdJ kw;Wk; mth;fspd;fPo; chpik",""
"","","dJk;"
"","ngWfpd;wth;fspd; chpikfs; jtph;e;j> Fbaurpd; my;yJ",""
"","","chpikfisg;"
"","xU mur rig my;yJ $l;Lj;jhgdk; my;yJ NtW ve;j","NgZjy;"
"","egh;fspdJk;  chpikfSf;Fk;  ,e;jr;  rl;lj;jpy;  cs;s",""
"","vtw;wpdhYk; ghjpg;Gfs; my;yJ jhf;fk; Vw;gLj;jf;$lhJ.",""
"10","12.12. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
