"","2","2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; mj;Jld; nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;"
"","","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;>"
"","","mjpfhuKk; nfhz;ljh apUj;jYk; Ntz;Lk;."
"","","(2)  1980 Mk; Mz;bd;  31 Mk; ,yf;f> type;JjT r%fNrit"
"","","xOq;fikg;Gf;fs; (gjpT nra;jYk; Nkw;ghh;it nra;jYk;)"
"","","rl;lj;jpd; fUj;njy;iyf;Fl;glTk; mjd; Nehf;fj;Jf;fhfTk;"
"","","$l;bizf;fg;gl;l FOthdJ type;JjT r%fNrit xOq;"
"","","fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd;  Vw;ghLfs;>  $l;bizf;fg;gl;l  FOtpd;"
"","","mYty;fis Kfhik nra;jYf;Fk; kw;Wk; mJ njhlh;ghf"
"","","Tk; Vw;Giladthjy; Ntz;Lk;."
"$l;bizf;fg;","","(1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL
3."
"gl;l    FOtpd;","",""
"","","tjw;fhd nghJf; Fwpf;Nfhs;fs;> VNjDk; Vw;Gilaw;ghyjhd"
"nghJf;  Fwpf;","",""
"","","vOj;jpyhd  rl;lj;jpdhy;  mDkjpf;fg;gl;l  msTf;F"
"Nfhs;fs;","",""
"","","mj;jifa  rl;lj;Jf;fika>  ,iaghd  mjpfhhpfspd;"
"","","rk;kjj;Jld; mj;jifa mjpfhhpfSf;F gpd;tUtdtw;wpw;F"
"","","cjTtjw;fhditahFnkd    ,j;jhy;  ntspg;gLj;jg;gL"
"","fpd;wJ:-",""
"","","(m) mth;fSf;fpilapy; Ranjhopiy Cf;Ftpf;Fk; Nehf;"
"","","Fld;  ,yq;if  gpuirfSf;F  mtrpakhd  gapw;rp"
"","","iaAk; MjuitAk; mspj;jy; @ mj;Jld;"
"","","(M)
jiyikj;Jtj;    jpwd;fisAk;    MSikfisAk;"
"","","mgptpUj;jp nra;tjw;F ,isQh;fSf;F epfo;r;rpj;"
"","","jpl;lq;fis elhj;Jjy;."
"","","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis"
"","","eilKiwg;gLj;Jtjpy;>  $l;bizf;fg;gl;l  FOthdJ"
"","","mj;jifa eilKiwg;gLj;jyhdJ ,dk;> kjk;> nkhop> rhjp>"
"","","ghy;> murpay; mgpg;gpuhak;> gpwg;gplk; my;yJ vitNaDk;"
"","","mj;jifa NtW VJf;fspd; VNjDnkhd;wpd; mbg;gilapd;"
"","","kPjhd  VNjDk;  NtWghbd;wp  epiwNtw;wg;gLtjid"
"","","cWjpg;gLj;Jjy; Ntz;Lk;."
