"","5
fld<U jHdmdr jia;= úksuh ia:dkh"
"","widuqyslrKh lsÍfï"
"","^8& widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh úiska"
"","^6&  jk  Wmj.ka;sfha  kshuhka  m%ldrj  isÿ  lrk  ,o  hï"
"","úlsŒulska  ,efnk  uqo,a  m%d.aOk  fjf<|fmd<  ixj¾Ok"
"","wruqo, fj; f.úh hq;= h'"
"5","^9& 2007 wxl 7 ork iud.ï mkf;a mgyeksj l=ula i|yka"
"","jqj o"" widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh úiska"""
"","ksl=;a lrk ,o Èkfha isg jev lrk Èk úis tlla we;=<;"
"","my; i|yka lreKq iïnkaOfhka  kshñ; wdlD;sh wkqj jQ"
"","±kaùula frðiag%d¾jrhd fj; ,nd Èh hq;= h:-"
