"","ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)","","",""
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","","ෙහ(cid:674)(cid:433)ව","මා(cid:618)(cid:376)ට(cid:538)ර(cid:572) ද(cid:253)ණ",""
"","","","(cid:286)ාම (cid:487)ලධා(cid:604) වසෙ(cid:572)",""
"7 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම","","","(cid:286)ාම 
(cid:487)ලධා(cid:604)","කා(cid:601)යාල"
"","","","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල ඉ(cid:462) (cid:251)(cid:605)ම",""
"","◌ු","","",""
"","","","සඳහා (J/232)",""
"මෙ(cid:280) අංකය:  DS/VN/L.A.A/MSJ-232.","","","",""
"","","","((cid:286)ාම ෙ(cid:610)ක(cid:572) කා(cid:601)යාලය)",""
"ඉඩ(cid:572)  හා  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433) (cid:541)(cid:431)සංස්කරණ අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575)","","","",""
"අංකය:  4-3/5/2018/HA/04.","","","",""
