"","",""
"","Registration of  Documents (Amendment) 
4",""
"","(3) An instrument referred to in subsection (1) which",""
"","is not registered under the Secured Transactions Act, No.    of",""
"","2023 prior to the expiration of two years from the appointed",""
"","date, shall become legally unenforceable after the expiration",""
"5","of such period.",""
"","10.  In  the  event  of  any  inconsistency  between  the","Sinhala text"
"","","to prevail"
"","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"","","in case of"
"","prevail.",""
"","","inconsistency"
