"","property  where  the  assignment  does  not"
"10","convey  or  transfer  the  assignor’s  interest"
"","in the immovable property,"
"","which has been registered under Chapter IV of the principal"
"","enactment, is in force, such pledge, mortgage or bill of sale of"
"","movable property or such interest in a fixture of immovable"
"15","property  or  such  assignment  of  a  right  to  payment  under"
"","a  mortgage,  charge  or  lease  of  immovable  property  shall,"
"","for a period of two years from the appointed date, continue"
"","to  be  enforceable,  but  shall  be  required  to  be  registered"
"","under  the  relevant  provisions  of  the  Secured  Transactions"
"20","Act, No.              of  2023 as a pledge, mortgage or bill of sale"
"","of movable property, or an interest in a fixture of immovable"
"","property  or  an  assignment  of  a  right  to  payment  under  a"
"","mortgage,  charge  or  lease  of  immovable  property  prior  to"
"","the expiration of such period of two years."
