"","An act to amend the registration of documents",""
"","ordinance (chapter 117)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","",""
"","1.    (1) This Act  may  be  cited  as  the  Registration  of","Short title"
"","","and date of"
"","Documents (Amendment) Act, No.    2023.",""
"","","operation"
"5","(2)    The  provisions  of  this Act,  other  than  the",""
"","provisions of this section, shall come into operation on such",""
"","date as the Minister may appoint by Order published in the",""
"","Gazette (in this Act referred to as the “appointed date”).",""
"","(3) The provisions of this section shall come into",""
"","operation on the date on which the Bill becomes an Act of",""
"10","",""
"","Parliament.",""
"","2.  Section  8  of  the  Registration  of  Documents","Amendment"
"","","of section 8 of"
"","Ordinance  (Chapter  117)  (in  this Act  referred  to  as  the",""
"","","Chapter 117"
"","“principal enactment”) is hereby amended in the proviso to",""
"15","paragraph  (b)  of  that  section,  by  the  addition  immediately",""
"","after sub paragraph (xi) of that proviso, of the following new",""
"","subparagraph: -",""
"","“(xii)   any agreement in relation to a transaction which",""
"","is  subject  to  the  provisions  of  the  Secured",""
"20","Transactions Act, No.     of 2023.”.",""
"","","Repeal of"
"","3. Chapter IV of the principal enactment (sections 16",""
"","","Chapter IV of"
"","to 24 both inclusive) is hereby repealed.",""
"","","the principal"
"","","enactment"
"","4. The heading of Chapter V of the principal enactment","Replacement"
"","","of the heading"
"","is hereby repealed and the following heading is substituted",""
"","","of Chapter"
"25","therefor: -",""
