"","2","2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd"
"","","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","",",yq;ifr; rdehaf Nrhryprr; Fbaurpd; ghuhSkd;wj;"
"","","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-"
"RUf;fg;","",""
"","","1.  (1)  ,r;rl;lk;>  2016  Mk;  Mz;bd;  14  Mk;  ,yf;f>"
"ngaUk;","",""
"","","fhzhkw;Nghd    Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>"
"eilKiwf;F","",""
"tUk; NjjpAk;.","",""
"","","epUtfpj;jYk;>  gzpfis  epiwNtw;WjYk;)  rl;lk;  vd"
"","","vLj;Jf;fhl;lg;glyhk;."
"","","(2) ,r;rl;lj;jpd; Vw;ghLfs; th;j;jkhdpapy; ntspaplg;"
"","","gl;l fl;lis%yk; mikr;ru; epakpf;fg;glf;$bathwhd"
"","","mj;jifa Njjpad;W (,jdfj;Jg;gpd;du; ''epakpf;fg;gl;l"
"","","Njjp""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  eilKiwf;F  tUjy;"
"","Ntz;Lk;.",""
"rl;lj;jpd;","","2. fhzhkw;Nghd  Ml;fs; gw;wpa mYtyfk; (jhgpj;j"
"Fwpf;Nfhs;fs;.","",""
"","","Yk;>  epUtfpj;jYk;>  gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","","gpd;tUtdtw;Wf;F  mtrpakhd  vy;yh  topKiwfSk;"
"","","vLf;fg;gLtjid cWjpg;gLj;Jtjw;fhFk;:-"
