"Gj;jfq;fisAk;> jfty; VLfisAk;> Jz;Lg;",""
"gpuRuq;fisAk; rQ;rpiffisAk; mr;rbj;jYk;>",""
"ntspapLjYk; tpepNahfpj;jYk;.",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy; ,dk;> rhjp> rkak;> nkhop> ghy;",""
"my;yJ murpay; mgpg;gpuhak; vd;w mbg;gilfspyhd",""
"NtWghLfs;  ,y;yhky;  mj;jifa  eilKiwg;gLj;j",""
"yhdJ  epiwNtw;wg;gLtjidf;  $l;Lj;jhgdkhdJ",""
"cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs; rl;lj;jpd; Vida","$l;Lj;jhgdj;jpd;"
"Vw;ghLfSf;Fk;>  kw;Wk;  7  Mk;  gphptpd;fPo;  Mf;fg;glf;","mYty;fis"
"","Kfhik nra;jy;."
"$bathwhd $l;Lj;jhgdj;jpd; mj;jifa tpjpfSf;fika",""
"jiyth;>  nrayhsh;>  Jizr;  nrayhsh;>  nghUshsh;>",""
