"","iy bj;a lsÍu i|yd; iy",""
"","^W& f,aLk mj;ajdf.k hd hq;= wdldrh ms<sn|j'",""
"","^3&  iNdj úiska idok ,o iEu Í;shlau .eiÜ m;%fha m<",""
"lrkq ,eìh hq;= h'","",""
"40'","^1&  fï mkf;a úêúOdk lsisjla fyda ta hgf;a idok","jerÈ  iy  o`vqjï'"
",o  fjk;a  hï  ksfhda.hla  W,a,x>kh  lrkq  ,nk  iEu","",""
";eke;a;l= u jrola isÿ lrk ,nk w;r ufyia;%d;ajrhl=","",""
"bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska  jrolre lsÍfuka","",""
"miqj jirlg fkdjeä ld,iSudjla i|yd fohdldrhlska tla","",""
"wdldrhlg nkaOkd.dr.; lsÍulg fyda remsh,a ,laIhlg","",""
"fkdjeä ovhlg fyda tu ovh iy nkaOkd.dr.; lsÍu hk","",""
"o`vqjï folg u fyda hg;a úh hq;= h'","",""
"","^2&  fï mk; hgf;a mqoa., uKav,hla úiska jrola isÿlrk",""
"wjia:djl §"" ta mqoa., uKav,h -","",""
