"","","iy  iqæ;%d  mS(cid:223)ia  moku  ^ixia:d.;  ls˝f(cid:239)&"
"","","mk;"
"ixia:dfı  lghq;=","4’","^1& ixia:dfı lghq;= 6 jk j.ka;sh hgf;a idokq ,nk"
"l<ukdlrKh","",""
"","","ixia:dfı ˝;sj,g wkql+,j f;dard m;a lr .kq ,nk fyda m;a"
"ls˝u’","",""
"","","lr .kq ,nk iNdm;s"" f,al(cid:239)"" iy fjk;a OQr orkakkaf.ka"
"","","iukaœ;"" ^f(cid:239) mkf;a “uKav,h” hkqfjka i|yka lrkq ,nk&"
"","","wOHlaI uKav,hla œiska"" 6 jk j.ka;sh hgf;a idokq ,nk"
"","","˝;s  j,g  iy  f(cid:239)  mkf;a  wfkl=;a  œŒœOdkj,g  hg;aj"""
"","m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
"","","^2&  m%:u uKav,h f(cid:239) mk; l%shd;aul øu wdr(cid:239)N  jk"
"","","¨kg fmrd;=j u jQ ¨kfha § mokf(cid:239) m(cid:223)md,l uKav,fha  Oqr"
"","oræka isÆ idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’",""
"ixia:dfı","5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdk j,g"
"idudkH n,;,’","",""
"","","hg;aj ixia:dfı mrud(cid:190): fyda bka tla mrud(cid:190):hla je(cid:228)¨hqKq"
"","","ls˝u fyda idlaId;a lr .ekSu i|yd wjYH fyda wfmalaIs;"
"","","ish¤ l%shd"" ldrKd iy foa ls˝u"" bgqls˝u yd l%shd;aul ls˝u"
"","","we;=¤ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—"
