"","AN ACT TO AMEND THE PARLIAMENT (POWERS AND PRIVILEGES) ACT",""
"","(CHAPTER 383)",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka:-",""
"","1.
This Act may be cited as the Parliament (Powers and","Short  title."
"","Privileges) (Amendment) Act, No.     of 2019",""
"5","2.
The  long  title  of  the  Parliament  (Powers  and","Amendment"
"","","of  the  long"
"","Privileges) Act, No. 21 of 1953 (hereinafter referred to as the",""
"","","title  of"
"","“principal enactment”) is hereby repealed and the  following","Chapter  383."
"","long title is substituted therefor:-",""
"","“AN  ACT  TO  DECLARE  AND  DEFINE  THE",""
"10","PRIVILEGES, IMMUNITIES AND POWERS OF",""
"","PARLIAMENT  AND  OF  THE  MEMBERS",""
"","THEREOF;  TO  SECURE  FREEDOM  OF",""
"","SPEECH  AND  DEBATE  OR  PROCEEDINGS",""
"","IN  PARLIAMENT;  TO  PROVIDE  FOR  THE",""
"15","PUNISHMENT  OF  BREACHES  OF  THE",""
"","PRIVILEGES OF PARLIAMENT; AND TO GIVE",""
"","PROTECTION TO PERSONS EMPLOYED IN THE",""
"","PUBLICATION  OF  THE  REPORTS,  PAPERS,",""
"","MINUTES,  VOTES  OR  PROCEEDINGS  OF",""
"20","PARLIAMENT.”",""
"","3.
Section  2  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  2"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","","enactment."
"","(1)
by  the  repeal  of  the  definition  of  the  expression",""
"","“Clerk”;",""
