"","(3)
in subsection (4) of that section by the substitution",""
"","for  the  words,  “The  President  or  Speaker”  of  the",""
"","words, “The Speaker”;",""
"10","10.
Section  21  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  21"
"","amended  by  the  substitution  for  the  words,  “order  of  the",""
"","","of  the"
"","President or Speaker” of the words, “order of the Speaker” .",""
"","","principal"
"","","enactment."
"","11.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","sections  22A,"
"","immediately after section 22 of the principal enactment and",""
"","","22B  and  22C"
"15","shall  have  effect  as  sections  22A,  22B  and  22C  of  that",""
"","","of  the"
"","enactment:-","principal"
"","","enactment."
"","“Speaker  to
22A. The Speaker may allow any member to",""
"","allow  a",""
"","make  a  complaint  in  the  case  of  an  alleged",""
"","member  to",""
"","offence under this Part.
make  a",""
"","complaint.",""
"20","Reference  of
22B. (1) The Speaker may in an event of an",""
"","matters  of  an",""
"","alleged offence under this part refer such matter",""
"","alleged",""
"","if required so to do–",""
"","offence  to",""
"","the  Attorney-",""
"","General.
(a)
 by resolution  of Parliament; or",""
