"","Parliament (Powers and Privileges)
7"
"","(Amendment)"
"","Speaker  or  any  other  member  authorized  in"
"","writing in that behalf or the Secretary – General"
"","of Parliament authorized in that behalf –"
"","(a)
shall record on oath or affirmation"
"5","the statement of the member making"
"","the complaint of the alleged offence;"
"","and"
"","(b)
may record on oath or affirmation of"
"","the  statement  of  any  other  person"
"10","whose evidence is or may be in the"
"","opinion of the  Speaker, relevant."
"","(3)The statement of any other person may"
"","be recorded under the preceding provisions of"
"","this  section  at  any  time  after  the  matter  has"
"15","been referred to the Attorney- General if  the"
"","Speaker considers it necessary whether of his"
"","own motion or at the request of the Attorney-"
"","General."
"","(4) The provisions of sections 10 to 13 shall"
"20","apply  for  the  purpose  of  enabling  statements"
"","to  be  recorded  under  subsection  (2)  of  this"
"","section  in  like  manner  as  they  apply  for  the"
"","purpose of enabling evidence to be taken by a"
"","Committee, and for the purpose aforesaid the"
"25","person authorized by or under subsection (2)"
"","of this section to take such statement shall have"
"","the  same  powers  as  are  conferred  by  those"
"","sections  on  a  Committee  or  the  Chairman"
"","thereof."
"30","(5)The provisions of sections 15 to 17, shall"
"","apply to and in relation to any evidence given"
"","for the purposes of subsection (2) of this section."
"","(6)  Notwithstanding  anything  in  the"
"","preceding provisions of this section, a person"
