"","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh","l
hd;aul"
"","j.ka;sh","lrkq ,nk j.ka;sh","jk oskh"
"5","3","10","2021'04'01"
"","7","18","2021'04'01"
"","8","19^3& iy ^4&","2018'04'01"
"","9","46","2021'04'01"
"","10","54","2018'04'01"
"10","12","69","2018'04'01"
"","13","72","2018'04'01"
"","14","73","2018'04'01"
"","15","83w","2023'01'01"
"","16","84w","2023'01'01"
"15","17","85","2023'01'01"
"","19","88","2023'01'01"
"","20","90","2021'04'01"
"","32^2&","195","2020'04'01"
"","33^1& iy ^7&","m<uqjk  Wmf,aLkfha  1  jk  fþofha","2023'04'01"
"","","^1we&  Wmfþoh  iy  11  jk  fþoh",""
"20","","",""
"","35^6& iy ^7&",";=kajk  Wmf,aLkfha  ^o&  iy  ^m&  fþo","2023'03'31"
"","36^1&","miajk  Wmf,aLkfha  1  jk","2021'04'01"
"","","fþofha  ^b&  Wmfþoh",""
