"","4
foaYSh  wdodhï  ^ixfYdaOk&",""
"","4' m%Odk m%{ma;sfha 73 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^w& fþoh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","73  jk"
"","","j.ka;sh"
"","^1&
ta fþofha ^i& jk wkqfþofha —m%udKhg; fyda˜ hk",""
"","","ixfYdaOkh"
"","jpk  fjkqjg  —m%udKhg;˜  hk  jpkh  wdfoaY",""
"","","lsÍu"
"5","l
Ífuka;",""
"","^2&
ta fþofha ^ii& jk wkqfþofha —f.jd we;akï""˜ hk",""
"","jpk fjkqjg —f.jd we;akï; fyda˜ hk jpk wdfoaY",""
"","lsÍfuka; iy",""
"","^3&
ta  fþofha  ^ii&  jk  wkqfþohg  blaì;sj  u  my;",""
"10","oelafjk w¨;a wkqfþoh tl;= lsÍfuka:-",""
"","—^iii& Y%S ,xldfõ jdisl jQ o"" Y%S ,xldj ;=< jHdmdrh",""
"","mj;ajdf.k hkq ,nkakd jQ o"" iud.ulska",""
"","Wmhk ,o m%udKhg""˜'",""
"","5' m%Odk m%{ma;sfha 84w jk j.ka;sfha ^1w& jk Wmj.ka;shg","m%Odk"
"","","m%{ma;sfha"
"15","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka",""
"","","84w jk"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^1wd& ^1w& jk Wmj.ka;sfha ld¾hh i|yd"" Y%S ,xldfõ",""
"","","lsÍu"
"","iaÓr wdh;khla yryd Wmhk ,o f.ùula yer ks¾jdisl",""
"",";eke;a;l=g  lrk  ,o  f.ùula  iïnkaOfhka  jk  úg""",""
"20","—;eke;a;l=˜ hkakg Y%S ,xld rch o we;=<;a fõ'˜'",""
"","6' m%Odk m%{ma;sfha 85 jk j.ka;sfha ^3& jk Wmj.ka;shg","m%Odk"
"","","m%{ma;sfha"
"","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta",""
"","","85 jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^4&  fï  j.ka;sfha  ld¾hh  i|yd""  Y%S  ,xldfõ  iaÓr","lsÍu"
"25","wdh;khla  yryd  Wmhk  ,o  f.ùula  yer  ks¾jdisl",""
"",";eke;a;l=g  lrk  ,o  f.ùula  iïnkaOfhka  jk  úg""",""
"","—;eke;a;l=˜ hkakg Y%S ,xld rch o we;=<;a fõ'˜'",""
"","7' m%Odk m%{ma;sfha 86 jk j.ka;sfha ^6& jk Wmj.ka;shg","m%Odk"
"","","m%{ma;sfha"
"","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta",""
"","","86  jk"
"30","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^7& flduidßia ckrd,ajrhd úiska"" fï ldKavh hgf;a",""
"","","lsÍu"
"","ks¾jdisl ;eke;a;l=g lrk ,o hï f.ùulska nÿ r|jd",""
