"","5
nfhOk;G nkhopj; jpwd;fs; kw;Wk;"
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Vw;ghL  nra;ag;gl;l"
"","Kiwapy;  KjyhtJ  Nguit  epakpf;fg;gLk;tiu  my;yJ"
"","Njh;e;njLf;fg;gLk;tiu  $l;bizf;fg;gl;l  FOtpd;"
"",",ilf;fhyf;  FOnthd;whfg;  gzpahw;Wjy;  Ntz;Lk;."
"5","(M)  $l;bizf;fg;gl;l  FOtpd;  ,ilf;fhy  epUthfk;"
"","kw;Wk;  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  Nguit"
"","AWg;gpdh;fspd;  Njh;jy;  my;yJ  epakdk;  njhlh;ghd"
"","tpjpfis  Mf;Ftjw;F  ,ilf;fhyf;FO  jj;JtKilajhjy;"
"","Ntz;Lk;."
"10","(,)  ,ilf;fhyf;  FOf;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;"
"","MW  cWg;gpdh;fshjy;  Ntz;Lk;."
"","(<)  ,ilf;fhyf;  FOtpd;  VNjDk;  KbG>  VNjDk;"
"","$l;lj;jpy; 
rKfkhapUf;Fk;  mjd;  cWg;gpdh;fSs;"
"","ngUk;ghd;ikNahhpdhy;  vLf;fg;gLjy;  Ntz;Lk;."
"15","(c)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  Nguit>"
"",",r;rl;lk;  njhlq;Fk;  jpfjpapypUe;J  Xuhz;bDs;"
"","epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;Lk;."
"","(4)  (m)  Nguitapd;  xt;nthU  gjtpjhq;FeUk;  Mz;Lg;"
"","nghJf;$l;lj;  jpfjpapypUe;J  Xuhz;Lf;  fhyg;gFjpf;fhf"
"20","epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;Lk;"
"","vd;gJld;  mj;jifa  vtNuDk;  gjtpjhq;Feh;>  nrhy;yg;"
"","gl;l  Xuhz;Lf;  fhyg;gFjp  fope;jgpd;dh;  kPsepakpf;fg;"
"","gLtjw;F  my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;Fj;"
"","jfTilatuhjYk;  Ntz;Lk;:"
"25","Mapd;>  vt;thwhapDk;>  Nguitapd;  jiyth;>  Jizj;"
"","jiyth;>  nghUshsh;>  cjtpg;  nghUshsh;  kw;Wk;"
"","$l;bizf;fg;gl;l  cWg;gpdh;fs;>  njhlh;r;rpahd  %d;W"
"","fhyg;gFjpfSf;F  Nkw;gl  mj;jifa  gjtpia  tfpj;jyhfhJ."
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyFif>"
"30",",ayhik  my;yJ  gjtp  mfw;Wif  fhuzkhf  ntw;wpl"
"","nkhd;W  Vw;gLk;  gl;rj;jpy;>  Nguit>  $l;bizf;fg;gl;l"
