"68",""
"g
p","izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","rigahdJ>  gpd;tUk;  fUkq;fs;  njhlh;gpy;  tpjpfis"
"Mf;fyhk;:-",""
"","(m) 
gpizg;nghWg;GhpikfisAk; 
j
Ph;g;Gf;fld;"
"","nfhLeh;fisAk; gjpTnra;tjw;fhd tpz;zg;"
"5",""
"","gj;jpd; KiwAk; tpjKk;@ mj;Jld;"
"","(M)  mjpfhurigapdhy; 
toq;fg;gLfpd;w"
"","Nritfs; 
njhlh;gpy;  mwtplg;glNtz;ba"
"","fl;lzq;fspd; 
my;yJ 
tpjpg;gdTfspd;"
"","njhif."
"10",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  mjpfhurigapdhy;  Mf;fg;"
"","gl;l  vy;yh  tpjpfSk;  mikr;rhpdhy;  mq;fPfhpf;fg;gl;L"
"","mjd; gpd;du; th;j;jkhdpapy;  ntspaplg;gLjy; Ntz;Lk;."
