"","jw;fpilNaahd tpj;jpahrk; vd;W nghUshFk;@"
"","“chpj;jhtzk;;” vd;gJ-"
"","(m) 
milahsk;  fhzg;glj;jf;f  my;yJ  mil"
"","ahsq;fhzg;glj;jf;fnthU 
jpuz;kj;jpd;"
"5","mspkhw;whd 
ghfq;fshfTs;sitAk;"
"","xg;gil ngWehpd; cilikapYs;sitAkhd"
"","gz;lq;fis NkTfpd;wJk;@ mj;Jld;"
"","(M) 
njhopypd; 
rhjhuz 
newpapy; 
mjid"
"","cilikapy;  itj;jpUf;Fk;  Ms;>  Mtzj;"
"10","ijAk;  mJ NkTfpd;w gz;lq;fisAk; ngW"
"","tjw;Fk;> itj;jpUg;gjw;Fk;> ifAjph;g;gjw;Fk;"
"","chpj;Jilatnud  epiyehl;Ltjhff;  fzpf;"
"","fg;gLfpd;wJk;"
"","Md> 
xg;gilngWehpdhy; 
toq;fg;gl;l  my;yJ"
"15","mtUf;F Kfthpaplg;gl;l Xh; Mtzk; vd;W nghUshFk;@"
"","“cgfuzq;fs;;”  vd;gJ>  nghUl;gjpNtlhf  my;yJ"
"","ghtidahsh;  gz;lq;fshf  ,uhj  gz;lq;fs;  vd;W"
"","nghUshFk;@"
"","“epjpaspg;Gf;  $w;W” 
vd;gJ> 
50Mk; 
gphptpd; 
(1)"
"20","Mk;  cl;gphptpd; 
(,)  vd;Dk;  ge;jpapd;fPo;  Njitg;gl;l"
"","jfty;fisf;    nfhz;Ls;s  xU  $w;W  vd;W  nghUshF"
"","nkd;gJld;> 
re;jh;g;gk;  mt;thW  mDkjpf;Fkplj;J>"
"","xU  jpUj;jf;$w;iwAk; 
(117Mk;  mj;jpahakhd)  Mtzg;"
"","gjpTf; 
fl;lisr;rl;lj;jpd;fPo; 
gjpTnra;ag;gl;l 
Xh;"
"25","Mtzj;ijAk;>  mj;jifa  gjpTld;  ,ize;j  my;yJ"
"","mj;jifa  gjpit 
epth;j;jp  nra;tjw;F>  jpUj;Jtjw;F"
"","my;yJ 
GJg;gpg;gjw;Fg; 
gjpT 
nra;ag;gl;l  VNjDk;"
"","Mtzj;ijAk; cs;slf;Fk;@"
"","“mspkhw;whd 
Jizikg;nghUs;” 
vd;gJ>"
"30","mNj 
jd;ikapdjhd  my;yJ 
tifapdjhd 
,d;"
"","ndhd;Wf;fhf> 
KOikahf 
my;yJ 
gFjpastpy;"
