"","(2) Njitg;ghl;L mwptpj;jy;-"
"","(m)  jpUg;jpnra;ag;gl;l 
epge;jidiaf; 
Fwpj;"
"","Jiuj;jy; Ntz;Lk;@"
"","(M)  gl;baypd; epiu I ,y; jug;gl;Ls;s epge;jidf;F"
"15",""
"","Nenuhj;jjhfTs;s>  fPNo  jug;gl;l  gl;baypd;"
"","epiu 
II 
,y; 
Rl;bf;fhl;lg;gl;lthwhd"
"","gaidf;  Fwpj;Jiuf;fpd;w  jpUj;jf;  $w;iwf;"
"","Nfhg;gpLk;gb 
gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtiuj; 
Njitg;gLj;Jjy; 
Ntz;Lk;@"
"20",""
"","mj;Jld;"
"","(,) 
Njitg;ghl;L 
mwptpj;jYf;F 
,zq;fp"
"","nahOfj; 
jtWjy;> 
mwptpj;jiyf;"
"","nfhLf;Fk;  Ms;  Njhjhd  jpUj;jf;  $w;iwf;"
"","Nfhg;gpLtjid  tpistpf;fyhnkdg;  gpizg;"
"25",""
"","nghWg;gspf;fg;gl;l  jpwj;jtUf;F  mwptpj;jy;"
"","Ntz;Lk;."
