"","dhy; 
gpujpepjpj;Jtg;gLj;jg;gl;l 
gpizg;"
"","nghWg;Ghpik vd;W nghUshFk;@"
"","“jl;LKl;Lg;nghUl; 
gj;jpuk;” 
vd;gJ 
Fwpj;j"
"10","gz;lq;fspy; my;yJ mtw;wpd; Fj;jifapd; gztifahd"
"","flg;ghL kw;Wk; gpizg;nghWg;Ghpik Mfpa ,uz;ilAk;"
"","rhd;Wg;gLj;Jfpd;w  vOj;jpyhd  Xh;  Mtzk;  vd;W"
"","nghUshFk;@"
"","“Jizikg;nghUs;” 
vd;gJ> 
xU 
gpizg;"
"15","nghWg;Ghpikf;F mike;jjhfTs;s VNjDk; mirTs;s"
"","Mjdk; vd;W nghUshFk;@"
"","“th;j;jfhPjpapy; 
epahakhd” 
vd;gJ> 
epyTfpd;w"
"","epiyikfisf; 
ftdj;Jl;nfhz;L 
xU"
"","Jizikg;nghUspd; 
kpfr;rpwe;j 
re;ij 
tpiyiag;"
"20","ngWtjw;Fj; 
jpl;lkplg;gl;ljhf> 
epyTfpd;w"
"","#o;epiyfspd;gb  epahakhdnjdf;  fUjg;glKbAkhd"
"","mj;jifa  epiyikfspd;fPo;  xU  Jizikg;nghUis"
"","ifAjph;g;gjpyhd  eltbf;ifKiwiaf;  filg;gpbj;jy;"
"","vd;W nghUshFk;@"
"25","“ghtidahsh; 
gz;lq;fs;” 
vd;gJ  Kjw;gbahf"
"","Efh;tjw;fhf  my;yJ  VNjDk;  tPl;Lj;Njit  Nehf;fj;Jf;"
"","fhfg; gad;gLj;jg;gl;l my;yJ nfhs;sg;gl;l gz;lq;fs;"
"","vd;W nghUshFk;@"
