"","38"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","(,) 
ge;jp 
(M) 
,y; 
Fwpg;gPLnra;ag;gl;l"
"","mwptpj;jiyf;  nfhLf;fpd;w  Ms;>  fldhspapd;  nghUl;"
"","gjpNtl;il 
,dj;jpd;%yk; 
my;yJ 
tifapd;%yk;"
"5",""
"","tpthpj;J>  mj;jifa 
nghUl;gjpNtl;by; 
nfhs;Sjw;"
"","gpizg;nghWg;Ghpikiaf; 
nfhz;Ls;shu; 
my;yJ"
"","nfhs;Stjw;F vjpu;ghu;f;fpd;whu; vdf; $wpd;."
"","(2) 
Jizikg;nghUs; 
my;yJ 
mjd;"
"","tUk;gbfs; 
xd;wpy; 
nghUl;gjpNtlhf 
my;yJ"
"10",""
"","mjd; 
tUk;gbfshf 
,Uf;F 
kplj;Jj;jtpu>"
"","Jizikg;nghUs;  my;yJ  mjd;  tUk;gbfspyhd"
"","nfhs;Sjw; 
gpizg; 
nghWg;Ghpiknahd;W>"
"","mf;nfhs;Sjw; 
gpizg;nghWg;Ghpik"
"","gpd;tUkhwpUg;gpd;> 
mNj 
fldhspapdhw;"
"15","nfhLf;fg;gl;l 
mNj 
Jizikg;nghUspyhd"
"","NtNwNjDk;  gpizg;nghWg;GhpikapYk;  ghu;f;fpYk;"
"","Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)  mUtg;  nghUnshd;W  jtpu;e;j  Jizikg;"
"","nghUspd; tplaj;jpy;> fldhspnad;wKiwapy;"
"20",""
"","Jizikg;nghUspd;  cilikiaf;  fldhsp"
"","ngw;wgpd;du; gj;Jehl;fSf;F Kd;du; my;yJ"
"","gj;Jehl;fspDs; mJ epiwthf;fg;gl;bUg;gpd;>"
"","my;yJ 
fldhspapd; 
Ntz;LNfhspd;Nghpy;"
"","%d;whe;jpwj;jtnuhUtu; 
Jizikg;"
"25",""
"","nghUspd; 
cilikiag; 
ngw;wpUg;gpd;"
"","my;yJ itj;jpUg;gpd;> ,tw;Ws; vJ Kd;du;"
"","epfo;fpd;wNjh mg;NghJ@ my;yJ"
"","(M)  mUtj;Jizikg;nghUnshd;wpd; tplaj;jpy;>"
"","me;j 
mUtj;Jizikg;nghUspyhd"
"30",""
"","nfhs;Sjw;  gpizg;nghWg;Ghpik  cUthf;fg;"
"","gl;l gpd;du; gj;Jehl;fSf;F Kd;du; my;yJ"
"","gj;Jehl;fspDs; epiwthf;fg;gl;bUg;gpd;."
"","(3)  
Xuhk;  kw;Wk;  (2)Mk;  cl;gphpTfspdJ  Vw;ghL"
"","fspd; gpuNahfk; fhuzkhf xd;Wf;F Nkw;gl;l nfhs;Sjw;"
