"","72"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","Ghpag;glTs;s  kw;Wk;  Jizikg;nghUspy;"
"","chpikfis 
nrhe;jkhf 
itj;jpUf;fpd;w"
"","my;yJ nfhz;Ls;s MnshUth;@"
"","(M)  xU  thliff;  nfhs;tdT  cld;gbf;ifapd;"
"5","fPohd 
nfhs;tidahsnuhUth; 
my;yJ"
"","Xuhz;Lf;F 
Nkw;gl;lnthU 
fhyj;Jf;fhd"
"","Fj;jifnahd;wpd; 
fPohd 
Fj;jif"
"","ngWenuhUth;@"
"","(,) 
cupj;J  thrfj;ij  jf;fitj;jpUg;gjw;fika"
"10",""
"","my;yJ  epge;jidAldhd  tpw;gidapd;fPo;"
"","gz;lq;fisf; nfhs;Sfpd;w nfhs;tidahs"
"","nuhUth;@ mj;Jld;"
"","(<)  
xU  fzf;fpd;  my;yJ  jl;LKl;Lg;  nghUl;"
"","gj;jpuj;jpd; ifkhw;WenuhUth;"
"15","vd;W  nghUshFnkd;gJld;>  re;jh;g;gk;  mt;thW"
"","mDkjpf;Fkplj;J> 
Jizikg;nghUspy; 
fldhspapd;"
"","ngWenuhUtiuAk; 
mf;fiwapdJ 
ifkhw;wk;"
"","cs;slf;Fk;@"
