"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jthpd;",""
"","rhh;gpy; 
NtnwtNuDk; 
Mspd;",""
"5","cilikapy; cs;sNghJ.",""
"","gw;Wtjhjy; Ntz;Lk;.",""
"","(2) 
Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","gpizg;nghWg;G 
cld;gbf;iff;fhd 
jpwj;jtu;fs;",""
"","cUthf;fy; 
Neuj;ijg; 
gpw;NghLtjw;Ff; 
Fwpg;ghf",""
"10","cld;gl;Ls;stplj;J>  gpizg;nghWg;Ghpik  cld;gl;Lf;",""
"","nfhs;sg;gl;l Neuj;jpy; gw;Wtjhjy;  Ntz;Lk;.",""
"","(3) 
gpizg; 
nghWg;Ghpiknahd;W> 
(1) 
Mk;",""
"","cl;gphptpy;  Vw;ghLnra;ag;gl;lthwhd  Kiwapy;  mJ",""
"","gw;wpypUe;jhnyhopa>  xU  %d;whe;  jpwj;jtUf;nfjpuhf",""
"15","tYTf;fplg;glw;ghyjhjyhfhJ.",""
"","(1)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfSf;fika> 
21.","cld;gbf;if"
"","","apd; gpd;dh;"
"","gpizg;nghWg;G 
cld;gbf;ifnahd;W> 
mj;jifa",""
"","","nfhs;sg;gl;l"
"","cld;gbf;ifiar;  nra;Jnfhz;l  gpd;du;  nfhs;sg;gl;l",""
"","","mirTs;s"
"","VNjDk; Mjdj;ijAk; Nktyhk;:","Mjdj;jpyhd"
"","","gpizg;"
"","","nghWg;G"
"20","Mapd;> cld;gbf;ifnahd;iwr; nra;J nfhz;l gpd;dh;",""
"","nfhs;sg;gl;l 
Mjdj;jpyhd 
gpizg;nghWg;Ghpik",""
"","nahd;W> 
fldhsp 
mj;jifa 
Mjdj;Jf;fhd",""
"","chpikiaf; 
nfhs;Sk;tiu 
tYTf;fplw;glw;ghyjhd",""
"","gpizg;nghWg;Ghpikahf tUjyhfhJ.",""
"25","(2) 
xU  gpizg;nghWg;G  cld;gbf;ifiar;  nra;J",""
"","nfhz;lgpd;dh; 
nfhs;sg;gl;l 
VNjDk; 
Mjdj;ij",""
"","NkTtjhf 
mj;jifa 
cld;gbf;ifapYs;snthU",""
"","thrfj;jpd;fPo;-",""
