"","gpizg;nghWg;Ghpikiag; 
ghu;f;fpYk; 
Kd;Dhpik"
"","nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)  nghUl;gjpNtl;bd; 
cilikiaf; 
fldhsp"
"","ngw;w 
Neuj;jpy; 
my;yJ 
fldhspapd;"
"10",""
"","Ntz;LNfhspd;Nghpy; 
%d;whe; 
jpwj;"
"","jtnuhUtu; 
nghUl;gjpNtl;il 
ngw;w"
"","my;yJ 
mjd; 
cilikia 
itj;jpUe;j"
"","Neuj;jpy;  nfhs;Sjw;  gpizg;nghWg;Ghpik"
"","epiwthf;fg;gl;bUg;gpd;@"
"15",""
"","(M) 
fldhsp 
nghUl;gjpNtl;bd;  cilikiag;"
"","ngWKd;du;> 
nfhs;Sjw; 
gpizg;nghWg;"
"","Ghpik 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;j"
"","thpdhy; 
gjpTnra;ag;gl;l 
Njjpf;FKd;du;"
"","Jizikg;nghUisg; gpd;tUkhwhf my;yJ"
"20",""
"","gpd;tUtdtw;iw 
cs;slf;Ffpd;wjhf"
"","tpthpf;fpd;w 
epjpaspg;Gf; 
$w;nwhd;iwg;"
"","gjpTnra;Js;stuhd 
Ntnwht;nthU"
"","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtUf;Fk;"
"","nfhs;Sjw; gpizg;nghWg;Ghpikapd; gpizg;"
"25","nghWg;gspf;fg;gl;l 
jpwj;jtu;> 
vOj;jpy;"
"","mwptpj;jy; nfhLj;jpUg;gpd;:-"
