"","26
 cd;sl c,Ydia;%
Sh"
"","^3& wjia:dfjdaÑ; mßÈ"" tu c,Ydia;%Sh ñkskafodarejrhd"
"","fyda kdúl is;shï ks¾udK Ys,amshd úiska udihl ld,iSudjla"
"","we;=<; fya;= bÈßm;a lsÍug wfmdfydi;a jQ úg fyda c,Ydia;%Sh"
"","ñkskafodarejrhd  fyda kdúl is;shï ks¾udK Ys,amshd  fyda"
"","úiska fok ,o fya;= ms<sn|j ld¾hd,h iEySulg m;a fkdjk"
"5",""
"","wjia:djl  §""  ld¾hd,h  úiska""  wjia:dfjdaÑ;  mßÈ""  tu"
"","c,Ydia;%
Sh ñkskafodarejrhdf.a fyda kdúl is;shï ks¾udK"
"","Ys,amshdf.a ,shdmÈxÑh wj,x.= lrkq ,eìh yels w;r"" tu"
"","wj,x.= lsÍu ms<sn| tu ;eke;a;dg ,sÅ;j oekqï fokq ,eìh"
"10","yels h'"
"","^4& hï c,Ydia;%Sh ñkskafodarejrhl= fyda kdúl is;shï"
"","ks¾udK Ys,amshl= fï mk; hgf;a jrolg jrolre lrkq"
"",",nk wjia:djl §"" 18 jk j.ka;sh hgf;a tu ;eke;a;dg"
"","ksl=;a lrk ,o ,shdmÈxÑ lsÍfï iy;slh -"
"","^w&
jrolre lsÍug tfrysj lsisÿ wNshdpkhla"
"15",""
"","bÈßm;a fkdjqKq wjia:djl § wj,x.= l<"
"","hq;= h¦ fyda"
"","^wd&
wod< ,sÅ; kS;sh m%ldr wNshdpkhla bÈßm;a"
"","jQ wjia:djl §"" wNshdpkh bÈßm;a lrkq"
"",",enQ  wNshdpkdêlrKfha  ;SrKh  m%ldY"
"20",""
"","lrk f;la w;aysgqjkq ,eìh hq;= h'"
"","^5& c,Ydia;%
h ñkskafodarejrhl=f.a fyda kdúl is;shï"
"","k
¾udK Ys,amshl=f.a ,shdmÈxÑh wj,x.= lrkq ,nk wjia:djl"
"","§"" tu ;eke;a;df.a ku"" fï mkf;a 37 jk j.ka;sh hgf;a"
"25",";nd we;s frðiagrhkaf.ka bj;a  lrkq ,eìh hq;= h'"
"","^6& fï j.ka;sh hgf;a ,shdmÈxÑh wj,x.= lrk ,o"
"","hï ;eke;a;l= úiska Èk ody;rla we;=<; Tyqg wod< ,shdmÈxÑ"
"","lsÍfï iy;slh ld¾hd,hg NdrÈh hq;= h'"
