"","","7
cd;sl c,Ydia;S%h"
"","","oelaùu iy Y%S ,xld c, ;Srfha wd¾Ól lghq;="
"","","l<ukdlrKh  lsÍu  i|yd  tu  wêldÍkag"
"","","wjYH iydh ,nd §u;"
"","^v&","uqo,ska fyda wkHdldrhlska m%odk"" ;E.s fyda"
"","","mß;Hd. ,nd .ekSu:"
"5","",""
"","","tfia jqj o"" ld¾hd,h úiska"" ld¾hd,h fj;"
"","","lrkq  ,nk  ish¨u  úfoaY  m%odk""  ;E.s  fyda"
"","","mß;Hd. iïnkaOfhka uqo,a úIhh mjrkq ,en"
"","","we;s  wud;Hjrhdf.a  wud;HdxYfha  úfoaY"
"10","","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"","",",nd.; hq;= h;"
"","^K&","WÑ; hhs i,lkq ,eìh yels mßÈ hï nexl=jl"
"","","hï .sKqula wdrïN lsÍu"" mj;ajdf.k hdu"
"","","iy l%
shd;aul lsÍu;"
"15","^;&","ld¾hd,fha  wruqo,  l<ukdlrKh  lsÍu"""
"","","md,kh"" mßmd,kh iy l%shd;aul lsÍu;"
"","^o&","fï mkf;a ld¾h i|yd jydu wjYH fkdjk"
"","","ld¾hd,h  i;=  uqo,a  m%udKhka  wdfhdackh"
"","","l
sÍu;"
"","^k&","hï pxp, fyda ksYap, foam<la ñ, § .ekSu"""
"20","",""
"","","oeÍu"" noaog fyda l=,shg ,nd .ekSu fyda ,nd"
"","","§u"" Wlia lsÍu"" Tvmkh lsÍu"" úlsKSu fyda"
"","","wkHdldrhlska neyer lsÍu;"
"","^m&","ld¾hd,fha  hï  n,h,;a  ks,Orhl=  fyda"
"","","k
fhdað;hl= yryd Rcqj fyda jl%j tys n,;,"""
"25","",""
"","","ld¾h iy l¾;jH l%
shd;aul lsÍu"" lsÍu iy"
"","","bgq  lsÍu  i|yd  wjYH  úh  yels  ish¨u"
"","","fldka;%d;a;= fyda .súiqïj,g t<öu iy bgq"
"","","l
sÍu;"
"","^n&","ld¾hd,fha lghq;= mßmd,khg wod< Í;s ilia"
"30","",""
"","","l
sÍu;"
"","^u&","ld¾hd,h úiska ,ndfok hï fiajdjla i|yd"
"","",".dia;= fyda whlsÍï whlr .ekSu;"
