"","m;a l< yels fjk;a hï l,dmhla we;=<;a"
"","fõ¦"
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44"
"","jk fyda 45 jk jHjia:d hgf;a wdrlaIl"
"15","úIhh mjrd we;s wud;Hjrhd woyia fõ¦"
"","—kdúl  is;shï  ks¾udKlrKh˜  hkafkka"""
"","ukqIHhkag ;SrK .ekSug iy Tjqkaf.a"
"","l¾;jH  bgq  lr  .ekSug  Wmldr  jk"
"","mß.Kl  oDVdx.  iy  uDÿldx.  yryd"
"20","bf,lafg%dkslj fyda uqøs;j kdúl is;shï"
"","m%ldY lsÍfï l,dj iy úoHdj woyia fõ¦"
"","—kdúl  is;shï  ks¾udK  Ys,amshd˜  hkafkka"""
"","cd;Hka;r ixúOdk úiska kshu lr we;s"
"","cd;Hka;r  ksmqK;d  m%ñ;shg  wkql+,j"
"","bf,lafg%dksl  fyda  uqøs;  kdúl  is;shï"
"25",""
"","we£fï  iy  ksIamdokh  lsÍfï  kshq;="
"",";eke;a;d woyia fõ¦"
"","—kdúl is;shï.; lsÍu˜ hkafkka"" c, lf|ys äðg,a"
"","fyda uqøs; is;shï iE§fï l%shdldrlu fyda"
"30","l%
shdj,sh woyia fõ¦"
