"","","§ /ialr .kakd ,o ish¨u o;a;"" ish¨u iuqøSh"
"","","o;a; iy ish¨u c, wjldYSh o;a; tl;= lsÍu"""
"","","kshdukh lsÍu"" ksl=;a lsÍu"" ixrlaIKh lsÍu"
"10","","iy mj;ajdf.k hdu;"
"","^T&","(i)
fj r <  
l< u k dl r Kh  
i y"
"","","ixj¾Okh;"
"","","(ii)
jrdh lghq;= ms<sn| YlH;d wOHhk"
"","","i y  ;l afi a re   l s Í ï""  l e KS ï"
"","","fu fyh q ï ""  k v ;a ;=   l sÍ u   i y"
"15","",""
"","","ixj¾Okh lsÍu;"
"","","(iii)
fjr< Ldokh wëlaIKh lsÍu iy"
"","","md,kh lsÍu;"
"","","(iv)
u
y
foka bvï f.dvlsÍu iy ld¾ñl"
"20","","wmøjH neyer lsÍu i|yd ia:dk"""
"","","uqyqfoa  ia:dms;  lsÍu  iy  tajd"
"","","wëlaIKh lsÍu;"
"","","(v)
m¾fhaIK  meje;aùu  iy  c,c"
"","","iïm;a ixj¾Okh;"
"25","","(vi)
fjr<dY%s; c, ;Srfha NdKav yd u.S"
"","","m
jdyk lghq;= iïnkaO hï jHdmD;s"
"","","l%shd;aul lsÍu;"
"","","(vii)
fjr<dY%
s;  c,  ;Srfha  há;,"
"","","myiqlï  bÈlsÍu""  tajd  ixj¾Okh"
"","","iy fjk;a hï jHdmD;s l%shd;aul"
"30","",""
"","","l
sÍu;"
"","","(viii)
fjr<dY%s; l,dmhkays ixpdrl yd"
"","","úfkdaodiajdo  lghq;=  m%j¾Okh"
"","","lsÍu; fyda"
