"","c,Ydia;%Sh  ñkskafodarejrhka  fyda  kdúl  is;shï",""
"","ks¾udK  Ys,amSka  f,i  ,shdmÈxÑ  ùu",""
"","17'  ^1& hï  ;eke;a;l= fï mkf;a  18  jk  j.ka;sfha","fï  mk;"
"","","hgf;a"
"","úêúOdk hgf;a ,shdmÈxÑ ù we;akï ñi"" tu ;eke;a;d úiska",""
"","","c,Ydia;%
Sh"
"","c,Ydia;%Sh ñkskafodarejrhl= f,i fyda kdúl is;shï ks¾udK","ñkskafodarejrhka"
"30","",""
"","","fyda kdúl"
"","Ys,amshl= f,i jD;a;sfha kshe,Su fkdl< hq;= h:",""
"","","is;shï"
"","tfia jqj o"" fï mk; n,d;aul jk Èkfha § Y%
S ,xld","ks¾udK"
"","","Ys,amSka f,i"
"","wNHka;r c, ;Srfha yer fjk;a c, ;Srhkaj, c,Ydia;%Sh",""
"","",",shdmÈxÑ úh"
"","uekqï lghq;=j, fyda kdúl is;shï ks¾udKlrKfha kshef,k","hq;=  nj"
