"","28
 cd;sl c,Ydia;%
Sh",""
"","i|yd Oqr  oeßh hq;=  w;r""  kej;  m;a lsÍu  i|yd  iqÿiqlï",""
"",",eìh hq;= h'",""
"","^4& wud;Hjrhd úiska"" wNshdpkd uKav,fha /iaùï iy",""
"","lghq;= isÿ lrk wdldrh kshu lrñka ksfhda. idokq ,eìh",""
"","yels h'",""
"5","",""
"","^5& wNshdpkd uKav,h úiska iajlSh ;SrKh ld¾hd,hg",""
"","oekqï Èh hq;= h'",""
"","^6& wNshdpkd uKav,fha ;SrKh ,eîfuka miq"" ld¾hd,h",""
"","úiska  jydu  tlS  ;SrKh  wNshdplg  oekqï  Èh  hq;=  w;r""",""
"10","wNshdpkd uKav,fha ;SrKhg wkqj l%
shd l< hq;= h'",""
"","^7&  wNshdpkd  uKav,fha  idudðlhkag""  uqo,a  úIhh",""
"","mjrkq ,en  we;s wud;Hjrhdf.a tl`.;ajh we;sj wud;Hjrhd",""
"","úiska ksYaph lrkq ,eìh yels mdßY%ñl f.jkq ,eìh yels h'",""
"","","meñ‚,s"
"","26' ^1& jD;a;Sh úIudpdr ms<sn| fyda fï mkf;a hï",""
"","","úi£fï"
"15","úêúOdkhla fyda ta hgf;a idokq ,enQ ksfhda. fyda Í;s lv",""
"","","lñgqj  úiska"
"","l
Íula iïnkaOfhka hï ;eke;a;l= úiska lrkq ,nk meñKs,s",""
"","","lrkq  ,nk"
"","úNd.  lsÍu  i|yd  ld¾hd,h  úiska  n,h  ,ndfok","mÍlaIKh"
"","ks,Orhkaf.ka iukaú; ^fuys ñka u;= —lñgqj˜ hkqfjka",""
"","i|yka lrkq ,nk& meñKs,s úi£fï lñgqjla ld¾hd,h úiska",""
"20","msysgqjkq ,eìh hq;= h'",""
"","^2& lñgqj úiska"" wjYH fyda fhda.H hhs i,lkq ,nk",""
"","mÍlaIK mj;ajkq ,eìh yels w;r"" tlS ld¾hh i|yd idlaIs",""
"","§ug fyda tu mÍlaIKhkays ld¾hh i|yd kshu lrkq ,nk",""
"","hï ;eke;a;l= ika;lfha we;s fyda md,kfha we;s hï fmd;la",""
"25","fyda f,aLkhla bÈßm;a lsÍug fyda tlS ;eke;a;dg is;dis",""
"","heùu fyda Tyq le|ùu lrkq ,eìh yels h'",""
"","^3& ld¾hd,h úiska"" tjeks meñKs,s iy tajdg wdkqIx.sl",""
"","ish¨ lreKq yeisrùu i|yd fï mk; hgf;a idokq ,enQ Í;s",""
"","u.ska iqÿiq ld¾hmámdáhla msysgqjkq ,eìh hq;= h'",""
