"","^2& wod< lreKq ish,a, i,ld ne,Sfuka miq iy WÑ;",""
"","yd idOdrK wjia:djl"" wNshdpkd uKav,h úiska -",""
"","^w&
wNshdpkhg  wjir  ,nd  §""  ld¾hd,fha",""
"10","",""
"",";SrKh  fjkia  lsÍu  fyda  tlS  ;SrKh",""
"",";yjqre lsÍu fyda l< yels h; fyda",""
"","^wd&
wNshdpkhg wjir ,nd fkdÈh yels h'",""
"","25' ^1& wud;Hjrhd úiska -","wNshdpkd"
"","","uKav,h"
"15","^w&
hg;a msßfihska jir myl m<mqreoao iys;",""
"",",
hdmÈxÑ c,Ydia;%Sh ñkskafodarejrhl= fyda",""
"","kdúl is;shï ks¾udK Ys,amshl=f.ka¦",""
"","^wd&
wod< lafIa;%h ms<sn| hg;a msßfihska jir",""
"","oyhl m<mqreoao iys; iuqøSh kS;s lafIa;%fha",""
"","iqÿiqlï,;a kS;s{jrhl=f.ka¦ iy",""
"20","",""
"","^we&
Y%
S ,xld mßmd,k fiajfha I jk mka;sfha",""
"","k
,Orhl=f.ka""",""
