"","[Certified on 15th October, 2007]",""
"L. D.—O. 39/2007.","",""
"","AN ACT TO AMEND THE FINANCE ACT, NO. 5 OF 2005",""
"BE it enacted by the Parliament  of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Finance (Amendment)","Short title."
"Act, No. 45 of 2007","",""
"2.","The First Schedule of the Finance  Act, No. 5 of 2005","Amendment of the"
"","","First Schedule of"
"is hereby  amended by the addition, at the end of that Schedule","",""
"","","the Finance Act,"
"of the following item:—","",""
"","","No. 5 of 2005."
