"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1'
fï mk; 2021 wxl   ork Y%S ,xld bvï ixj¾Okh",""
"","lsÍfï ixia:d ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1968 wxl 15"
"","","ork  mkf;a"
"",",nk&  1968  wxl  15  ork  Y%S  ,xld  bvï  ixj¾Okh  lsÍfï",""
"","","2w  jk"
"","ixia:d mkf;a 2w jk j.ka;sh my; oelafjk mßÈ fuhska",""
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí:-","ixfYdaOkh"
"","","lsÍu"
"","^1&
ta j.ka;sfha ^3& jk Wmj.ka;sfha —fï mk; hgf;a",""
