"","2
<uhska  iy  ;reK  ;eke;a;ka",""
"","^ixfYdaOk&",""
"","^3& m%Odk m%{ma;sh hgf;a idok ,o hï ksfhda.hl fyda",""
"","Í;shl fyda hï oekaùul"" ksfõokhl"" .s
úiqul"" ikaksfõokhl",""
"","fyda m%Odk m%{ma;sh hgf;a ksl=;a lrk ,o fjk;a f,aLkhl",""
"","˜<uhska iy ;reK ;eke;a;ka wd{dmk;˜"" —<uhska iy ;reK",""
"5",";eke;a;ka˜"" —<uhd fyda ;reK ;eke;a;d˜ iy —jhi wjqreÿ",""
"","oyih˜ hkqfjka i|yka lr we;s iEu wjia:djl § u"" ms<sfj<ska",""
"","—<ud wd{dmk;˜""  —<uhska˜"" —<uhd˜ iy —jhi wjqreÿ oywg˜",""
"","hkqfjka  lrk  ,o  i|yka  lsÍula  f,i  lshjd  f;areï.;",""
"","hq;= h'",""
"","","m%Odk"
"10","3'3'3'3'3' m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","9  jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^3& jk Wmj.ka;sh bj;a lsÍfuka; iy","ixfYdaOkh"
"","","lsÍu"
"","^2& ta j.ka;sfha ^4& jk Wmj.ka;sfha-",""
